43.0000 	 0.0085 	 0.0862 	 0.2944 	 6.7392 	 1.4219 	 2.7522 	 -3.7863 	 0.0000 	 1.0621 	 479.4376 	 43.0000 	 0.0152 	 0.7076 	 0.1326 	 13.7213 	 8.5452 	 9.5066 	 -2.6516 	 0.0000 	 2.7109 	 0.0038 
45.0000 	 0.0885 	 0.2149 	 0.7690 	 1.0071 	 0.3012 	 2.8601 	 -0.9210 	 0.0000 	 1.0808 	 479.1059 	 45.0000 	 0.4634 	 0.9191 	 0.5045 	 5.5743 	 7.2288 	 7.0796 	 -4.6565 	 0.0000 	 1.5930 	 0.0063 
43.0000 	 0.0909 	 0.7218 	 0.3074 	 13.5979 	 12.0855 	 -0.1302 	 -3.7109 	 0.0000 	 1.0527 	 480.7446 	 43.0000 	 0.0283 	 0.5623 	 0.3368 	 13.2835 	 7.6613 	 -1.3166 	 -2.6202 	 0.0000 	 1.2592 	 0.0048 
43.0000 	 0.0010 	 0.0465 	 0.0010 	 1.3751 	 0.0000 	 3.1545 	 9.3186 	 0.0000 	 1.0505 	 505.5049 	 43.0000 	 0.9273 	 0.4971 	 0.4642 	 1.8887 	 7.8588 	 4.2175 	 1.4513 	 0.0000 	 2.0546 	 0.0384 
40.0000 	 0.6972 	 0.1192 	 0.9988 	 4.5181 	 2.8176 	 2.7353 	 -7.3795 	 0.0000 	 1.0600 	 479.4282 	 40.0000 	 0.9500 	 0.1143 	 0.9870 	 13.8376 	 3.9524 	 -7.9158 	 2.6713 	 0.0000 	 2.6984 	 0.0147 
42.0000 	 0.0030 	 0.1268 	 0.4466 	 2.1339 	 12.1438 	 0.4424 	 -4.5206 	 0.0000 	 1.0469 	 480.1562 	 42.0000 	 0.7118 	 0.1866 	 0.7443 	 7.5211 	 6.0794 	 1.3110 	 -1.4612 	 0.0000 	 2.8438 	 0.0049 
42.0000 	 0.0012 	 0.0023 	 0.0010 	 20.9175 	 2.0358 	 3.7425 	 2.9965 	 0.0000 	 1.0501 	 520.2815 	 42.0000 	 0.0437 	 0.1607 	 0.7340 	 8.4626 	 3.9178 	 -4.5496 	 -3.5788 	 0.0000 	 1.7604 	 0.0613 
40.0000 	 0.1066 	 0.0979 	 0.4217 	 10.3988 	 2.2153 	 2.4878 	 -3.7964 	 0.0000 	 1.0637 	 479.9978 	 40.0000 	 0.9344 	 0.9772 	 0.0325 	 7.7972 	 2.2509 	 -0.8062 	 -0.9555 	 0.0000 	 2.2964 	 0.0939 
40.0000 	 0.0684 	 0.1124 	 0.4882 	 4.1625 	 0.0000 	 3.1042 	 -2.3923 	 0.0000 	 1.0596 	 477.8732 	 40.0000 	 0.9400 	 0.1189 	 0.2157 	 1.5127 	 6.7335 	 -2.1193 	 0.0419 	 0.0000 	 2.6397 	 0.0004 
39.0000 	 0.0248 	 0.1681 	 1.0000 	 23.3731 	 10.0874 	 -3.5984 	 -1.5038 	 0.0000 	 1.0623 	 482.4240 	 39.0000 	 0.1628 	 0.2551 	 0.7666 	 6.7745 	 4.8623 	 -4.9624 	 -1.0620 	 0.0000 	 2.3850 	 0.0000 
42.0000 	 0.0010 	 0.0143 	 0.0010 	 4.6643 	 0.0000 	 3.1069 	 16.2572 	 0.0000 	 1.0578 	 505.2840 	 42.0000 	 0.7036 	 0.8314 	 0.4841 	 5.3697 	 3.1786 	 -3.8085 	 -2.1421 	 0.0000 	 0.6106 	 0.0504 
42.0000 	 0.1443 	 0.3027 	 0.3512 	 8.4574 	 8.0082 	 1.1786 	 -4.1155 	 0.0000 	 1.0474 	 480.2972 	 42.0000 	 0.3077 	 0.7440 	 0.1402 	 1.1269 	 9.4172 	 -8.4022 	 -4.3533 	 0.0000 	 1.3739 	 0.0039 
40.0000 	 0.0169 	 0.2159 	 0.0010 	 1.0000 	 12.7282 	 5.6288 	 4.9619 	 0.0000 	 1.0646 	 545.2139 	 40.0000 	 0.7368 	 0.5329 	 0.2465 	 10.7208 	 4.9151 	 4.9616 	 -4.5955 	 0.0000 	 1.3511 	 0.0490 
38.0000 	 0.0039 	 0.1930 	 0.1553 	 17.7769 	 23.3975 	 1.1716 	 -12.0444 	 0.0000 	 1.0448 	 479.3560 	 38.0000 	 0.7565 	 0.5987 	 0.2452 	 1.4886 	 7.5070 	 -6.2849 	 -1.5948 	 0.0000 	 1.9077 	 0.0030 
38.0000 	 0.0540 	 0.3113 	 0.4130 	 2.4432 	 6.6347 	 0.9257 	 -3.0026 	 0.0000 	 1.0519 	 480.6622 	 38.0000 	 0.9626 	 0.3656 	 0.6140 	 4.8282 	 1.5926 	 1.4471 	 -3.2444 	 0.0000 	 1.7516 	 0.0044 
37.0000 	 0.0081 	 0.2062 	 0.2833 	 3.6053 	 6.4186 	 2.3853 	 -8.6854 	 0.0000 	 1.0521 	 479.8093 	 37.0000 	 0.5610 	 0.9373 	 0.2357 	 4.4493 	 4.9873 	 -7.0496 	 4.9882 	 0.0000 	 0.8192 	 0.0035 
38.0000 	 0.0308 	 1.0000 	 0.2511 	 6.0102 	 7.0270 	 0.9612 	 -3.2422 	 0.0000 	 1.0568 	 480.6018 	 38.0000 	 0.4918 	 0.6544 	 0.3341 	 7.1405 	 2.7930 	 -0.0956 	 -3.7343 	 0.0000 	 1.6623 	 0.0048 
38.0000 	 0.7827 	 0.3574 	 0.9855 	 2.9967 	 0.1245 	 0.8380 	 1.1916 	 0.0000 	 0.0045 	 487.9852 	 38.0000 	 0.4714 	 0.1956 	 0.4991 	 12.1824 	 7.8515 	 -0.9661 	 2.0945 	 0.0000 	 1.2320 	 0.1077 
38.0000 	 0.0418 	 0.5812 	 1.0000 	 1.1170 	 7.2415 	 -3.1780 	 -1.1492 	 0.0000 	 1.0622 	 482.4073 	 38.0000 	 0.2638 	 0.1494 	 0.7337 	 14.7403 	 7.6578 	 -2.2081 	 2.9400 	 0.0000 	 0.5148 	 0.0000 
34.0000 	 0.0010 	 0.0963 	 0.1530 	 25.4612 	 0.0000 	 3.1015 	 1.6977 	 0.0000 	 1.0609 	 477.8703 	 34.0000 	 0.8834 	 0.5138 	 0.8343 	 7.8113 	 8.9104 	 5.0469 	 2.3817 	 0.0000 	 2.8335 	 0.0005 
36.0000 	 0.0010 	 0.0642 	 0.1257 	 30.8593 	 1.0198 	 2.9221 	 -5.4517 	 0.0000 	 1.0575 	 478.0323 	 36.0000 	 0.9832 	 0.8087 	 0.0195 	 1.4445 	 2.6687 	 -7.2466 	 4.5171 	 0.0000 	 0.2783 	 0.0011 
33.0000 	 0.0784 	 0.5586 	 0.3019 	 15.4063 	 0.0000 	 3.1016 	 -1.9242 	 0.0000 	 1.0592 	 477.8704 	 33.0000 	 0.5211 	 0.2588 	 0.9670 	 6.9444 	 1.7245 	 9.0507 	 3.7530 	 0.0000 	 2.4214 	 0.0003 
33.0000 	 0.0013 	 0.0565 	 0.0010 	 1.0000 	 7.8046 	 6.2324 	 2.4577 	 0.0000 	 1.0383 	 525.9762 	 33.0000 	 0.3211 	 0.0147 	 0.2850 	 6.2458 	 0.6766 	 6.2277 	 0.7789 	 0.0000 	 0.6465 	 0.0708 
36.0000 	 0.2158 	 0.0994 	 0.7088 	 5.0032 	 1.7834 	 2.7197 	 -4.5337 	 0.0000 	 1.0469 	 479.5109 	 36.0000 	 0.5712 	 0.4411 	 0.5631 	 5.3582 	 6.8031 	 5.9654 	 -2.1233 	 0.0000 	 1.3706 	 0.0033 
37.0000 	 0.0036 	 0.0771 	 0.3709 	 4.1122 	 0.0000 	 3.1018 	 -4.9673 	 0.0000 	 1.0595 	 477.8867 	 37.0000 	 0.2356 	 0.9353 	 0.4422 	 12.6967 	 4.0289 	 8.5048 	 0.5077 	 0.0000 	 0.7053 	 0.0012 
37.0000 	 0.0014 	 0.0192 	 0.0010 	 2.7142 	 10.4587 	 6.8584 	 2.7592 	 0.0000 	 1.0463 	 526.4620 	 37.0000 	 0.5155 	 0.8451 	 0.9653 	 1.0467 	 5.7961 	 7.4520 	 3.0910 	 0.0000 	 0.4371 	 0.0666 
35.0000 	 0.2731 	 0.0048 	 0.3238 	 6.3733 	 4.3808 	 6.9956 	 1.0343 	 0.0000 	 0.9719 	 632.3138 	 35.0000 	 0.2104 	 0.4204 	 0.3435 	 13.2797 	 1.9232 	 5.1693 	 -1.5369 	 0.0000 	 0.8908 	 0.1305 
35.0000 	 0.0051 	 0.6706 	 0.1507 	 3.5965 	 0.0000 	 3.1043 	 -7.1510 	 0.0000 	 1.0602 	 477.8694 	 35.0000 	 0.0375 	 0.4600 	 0.3283 	 14.1540 	 0.8950 	 -8.6442 	 2.6221 	 0.0000 	 2.1873 	 0.0003 
30.0000 	 0.4256 	 0.0428 	 0.5287 	 1.8609 	 2.7244 	 6.2888 	 0.4730 	 0.0000 	 0.0000 	 649.2364 	 30.0000 	 0.5346 	 0.5476 	 0.7685 	 8.1610 	 9.4444 	 8.3226 	 -3.7257 	 0.0000 	 2.1571 	 0.1561 
33.0000 	 0.7498 	 0.0357 	 0.5517 	 6.5395 	 7.6198 	 8.3291 	 1.0761 	 0.0000 	 0.0000 	 670.8841 	 33.0000 	 0.4568 	 0.6809 	 0.5417 	 12.3616 	 8.2060 	 -0.6764 	 2.0988 	 0.0000 	 1.6871 	 0.1926 
35.0000 	 0.0022 	 0.0269 	 0.3242 	 11.3270 	 0.0000 	 3.1036 	 -15.9983 	 0.0000 	 1.0589 	 477.8942 	 35.0000 	 0.3721 	 0.1333 	 0.6024 	 5.0277 	 3.1693 	 6.7147 	 -2.6924 	 0.0000 	 1.8255 	 0.0012 
33.0000 	 0.0024 	 0.0185 	 0.2232 	 35.2734 	 0.0000 	 3.0840 	 0.2958 	 0.0000 	 1.0497 	 477.9515 	 33.0000 	 0.4296 	 0.3984 	 0.9780 	 3.4239 	 5.9207 	 -2.7983 	 -2.5259 	 0.0000 	 0.3882 	 0.0014 
29.0000 	 0.0105 	 0.5066 	 0.2167 	 5.7783 	 0.0000 	 3.0857 	 10.2212 	 0.0000 	 1.0881 	 478.1306 	 29.0000 	 0.1488 	 0.2021 	 0.5406 	 12.5198 	 0.4683 	 -6.7555 	 -0.8199 	 0.0000 	 1.0164 	 0.0009 
31.0000 	 0.0013 	 0.0081 	 0.0010 	 8.1235 	 7.9689 	 5.0683 	 3.9617 	 0.0000 	 1.0525 	 524.3243 	 31.0000 	 0.7244 	 0.0492 	 0.0695 	 11.9070 	 0.4598 	 0.0999 	 -0.1901 	 0.0000 	 0.6957 	 0.0691 
33.0000 	 0.2565 	 0.1318 	 0.5506 	 13.0249 	 10.2715 	 -0.4863 	 -2.8306 	 0.0000 	 1.0587 	 480.9784 	 33.0000 	 0.2978 	 0.2412 	 0.5860 	 3.8744 	 9.3905 	 -1.3558 	 -1.7743 	 0.0000 	 2.4835 	 0.0119 
32.0000 	 0.0040 	 0.0119 	 0.0010 	 7.3260 	 4.0833 	 7.0366 	 1.0117 	 0.0000 	 1.0275 	 541.1596 	 32.0000 	 0.1380 	 0.2350 	 0.7630 	 6.8285 	 3.0779 	 -3.7727 	 -2.1647 	 0.0000 	 1.8136 	 0.0504 
32.0000 	 0.0048 	 0.2495 	 0.1937 	 10.1231 	 7.1946 	 1.5599 	 -4.5662 	 0.0000 	 1.0509 	 479.4402 	 32.0000 	 0.5295 	 0.5136 	 0.7160 	 11.0739 	 2.0862 	 -7.8773 	 -2.6939 	 0.0000 	 1.1700 	 0.0069 
27.0000 	 0.0012 	 0.0647 	 0.0010 	 1.1390 	 16.1145 	 6.3200 	 4.9730 	 0.0000 	 1.0325 	 525.6596 	 27.0000 	 0.5922 	 0.9382 	 0.3470 	 12.2471 	 5.0989 	 0.9979 	 3.7938 	 0.0000 	 2.0785 	 0.0653 
30.0000 	 0.0010 	 0.0575 	 0.9968 	 2.1726 	 0.0000 	 3.0829 	 3.3289 	 0.0000 	 1.0947 	 482.0426 	 30.0000 	 0.9331 	 0.1441 	 0.0649 	 2.6054 	 6.6722 	 -3.2607 	 2.5840 	 0.0000 	 1.4985 	 0.1320 
31.0000 	 0.0022 	 0.6808 	 0.1674 	 39.5914 	 0.0342 	 3.1250 	 -8.8477 	 0.0000 	 1.0136 	 478.1752 	 31.0000 	 0.1663 	 0.5277 	 0.7506 	 12.4217 	 4.5916 	 -6.6094 	 3.7527 	 0.0000 	 1.3397 	 0.0063 
33.0000 	 0.0042 	 0.1217 	 0.0010 	 1.0173 	 1.7240 	 3.6166 	 3.2126 	 0.0000 	 1.0218 	 537.7095 	 33.0000 	 0.0590 	 0.0093 	 0.0995 	 10.6780 	 8.2099 	 -6.6233 	 0.4058 	 0.0000 	 2.6976 	 0.0450 
29.0000 	 0.0010 	 0.0468 	 0.0016 	 2.0040 	 0.0000 	 3.1379 	 8.4013 	 0.0000 	 1.0030 	 506.6181 	 29.0000 	 0.1019 	 0.2002 	 0.6247 	 13.3611 	 5.1766 	 7.9384 	 -0.4130 	 0.0000 	 1.4755 	 0.0516 
24.0000 	 0.0110 	 0.5938 	 1.0000 	 49.9864 	 4.2029 	 -0.4532 	 -1.1781 	 0.0000 	 1.0616 	 482.4118 	 24.0000 	 0.3497 	 0.0101 	 0.7715 	 14.9638 	 4.1158 	 -0.4449 	 4.3207 	 0.0000 	 1.2666 	 0.0005 
29.0000 	 0.0014 	 0.0464 	 0.0010 	 1.4337 	 11.5270 	 4.0948 	 11.7492 	 0.0000 	 1.0497 	 524.2077 	 29.0000 	 0.9493 	 0.7472 	 0.9620 	 6.4550 	 6.6498 	 -8.5241 	 4.7384 	 0.0000 	 0.8970 	 0.0656 
31.0000 	 0.3159 	 0.2112 	 0.5311 	 17.8873 	 3.7863 	 2.7444 	 -10.0471 	 0.0000 	 1.0472 	 479.7785 	 31.0000 	 0.3415 	 0.1581 	 0.7207 	 12.7665 	 0.1181 	 2.9267 	 -4.7102 	 0.0000 	 1.8464 	 0.0035 
26.0000 	 0.0815 	 0.1824 	 0.9908 	 18.0095 	 8.3018 	 -9.0559 	 -0.6433 	 0.0000 	 1.0617 	 482.4062 	 26.0000 	 0.0242 	 0.5064 	 0.8401 	 1.0287 	 6.3040 	 -8.8810 	 -0.6124 	 0.0000 	 1.4336 	 0.0000 
23.0000 	 0.0136 	 0.2155 	 0.2881 	 12.1719 	 0.0000 	 3.2129 	 3.3447 	 0.0000 	 1.0589 	 475.4818 	 23.0000 	 0.1626 	 0.2861 	 0.8957 	 7.2604 	 2.6963 	 3.7676 	 -4.5939 	 0.0000 	 0.5695 	 0.2291 
29.0000 	 0.1795 	 0.0484 	 0.8766 	 8.2995 	 5.6254 	 0.9572 	 -2.5851 	 0.0000 	 1.0492 	 480.5200 	 29.0000 	 0.0717 	 0.0362 	 0.6431 	 3.3213 	 7.1672 	 -6.8163 	 2.6091 	 0.0000 	 2.1253 	 0.0109 
20.0000 	 0.3029 	 0.0041 	 0.7307 	 10.0130 	 3.5685 	 7.2717 	 0.5465 	 0.0000 	 0.0000 	 663.4162 	 20.0000 	 0.4904 	 0.4753 	 0.9601 	 3.1300 	 1.4636 	 -7.7509 	 -4.7478 	 0.0000 	 1.1946 	 0.2361 
28.0000 	 0.0012 	 0.0658 	 0.0010 	 1.1191 	 2.1476 	 4.1327 	 1.9398 	 0.0000 	 1.0290 	 520.3905 	 28.0000 	 0.4162 	 0.3910 	 0.8039 	 4.1516 	 7.5436 	 7.5698 	 -0.2836 	 0.0000 	 1.2064 	 0.0638 
27.0000 	 0.0013 	 0.6377 	 0.2094 	 1.2464 	 7.4734 	 1.8220 	 -5.7560 	 0.0000 	 1.0524 	 478.6608 	 27.0000 	 0.2028 	 0.3371 	 0.5067 	 2.2277 	 3.4237 	 3.8776 	 -4.0594 	 0.0000 	 2.9409 	 0.0023 
26.0000 	 0.1512 	 0.2956 	 0.9837 	 48.5536 	 1.2432 	 -1.0474 	 -0.1157 	 0.0000 	 1.0633 	 482.4103 	 26.0000 	 0.3679 	 0.6549 	 0.6451 	 12.9321 	 1.3916 	 -3.8272 	 0.2097 	 0.0000 	 2.1357 	 0.0001 
32.0000 	 0.8906 	 0.9987 	 0.8490 	 1.5289 	 1.0330 	 2.2902 	 0.1074 	 0.0000 	 0.0000 	 541.5846 	 32.0000 	 0.6227 	 0.9962 	 0.2677 	 1.0716 	 0.5946 	 -3.9710 	 -4.0282 	 0.0000 	 1.2498 	 0.0557 
16.0000 	 0.0284 	 0.3119 	 0.3719 	 12.9974 	 0.0000 	 3.1079 	 1.3136 	 0.0000 	 1.0575 	 477.8722 	 16.0000 	 0.7954 	 0.7009 	 0.4891 	 4.9838 	 9.6722 	 -6.5451 	 3.4395 	 0.0000 	 2.0858 	 0.0005 
24.0000 	 0.0011 	 0.2880 	 0.0916 	 7.3071 	 0.9424 	 -6.1635 	 0.3878 	 0.0000 	 0.0002 	 1281.6000 	 24.0000 	 0.2098 	 0.5863 	 0.8636 	 5.8433 	 4.2237 	 -6.2305 	 -2.7877 	 0.0000 	 2.0804 	 0.0063 
22.0000 	 0.0011 	 0.3157 	 0.1543 	 7.4958 	 0.0022 	 3.0957 	 -2.2560 	 0.0000 	 1.0731 	 478.1478 	 22.0000 	 0.7675 	 0.7980 	 0.1282 	 8.3737 	 0.2116 	 6.0999 	 -1.2848 	 0.0000 	 1.7013 	 0.0012 
26.0000 	 0.0024 	 0.0146 	 0.2663 	 49.6555 	 0.0000 	 3.1066 	 -13.9690 	 0.0000 	 1.0641 	 477.8839 	 26.0000 	 0.2411 	 0.4049 	 0.5597 	 2.1638 	 4.9294 	 7.4908 	 3.5429 	 0.0000 	 1.2536 	 0.0024 
16.0000 	 0.0055 	 0.0215 	 0.0281 	 49.8757 	 4.1426 	 -7.7466 	 -0.0709 	 0.0000 	 0.0000 	 1288.4240 	 16.0000 	 0.6815 	 0.1695 	 0.1331 	 3.6246 	 3.2095 	 -2.1113 	 1.8166 	 0.0000 	 2.4044 	 0.1130 
28.0000 	 0.0010 	 0.0663 	 0.0011 	 1.5210 	 0.0000 	 3.1039 	 1.6946 	 0.0000 	 1.0722 	 505.7107 	 28.0000 	 0.9057 	 0.6541 	 0.8195 	 1.0073 	 1.1050 	 -4.4216 	 -2.8857 	 0.0000 	 0.0823 	 0.0611 
26.0000 	 0.0011 	 0.2133 	 0.1522 	 21.1013 	 6.4365 	 2.3709 	 -8.6924 	 0.0000 	 1.0578 	 478.0467 	 26.0000 	 0.1705 	 0.6306 	 0.1900 	 11.4597 	 8.0416 	 0.7768 	 4.4658 	 0.0000 	 0.0901 	 0.0015 
23.0000 	 0.0010 	 0.0026 	 0.0012 	 50.0000 	 0.0000 	 3.1079 	 2.3426 	 0.0000 	 1.0601 	 505.8366 	 23.0000 	 0.0488 	 0.7064 	 0.7842 	 9.3277 	 7.4183 	 -6.7027 	 -0.2593 	 0.0000 	 1.4485 	 0.0427 
19.0000 	 0.0036 	 0.0776 	 0.3765 	 11.4030 	 0.0082 	 3.0944 	 -0.7024 	 0.0000 	 1.0605 	 477.8797 	 19.0000 	 0.0478 	 0.0898 	 0.5921 	 10.9572 	 9.4893 	 0.0315 	 2.2611 	 0.0000 	 1.2610 	 0.0005 
27.0000 	 0.0010 	 0.0193 	 0.0013 	 5.5106 	 0.0000 	 3.0932 	 -0.0881 	 0.0000 	 1.0612 	 505.7161 	 27.0000 	 0.9831 	 0.9996 	 0.7414 	 11.2938 	 8.1610 	 2.3660 	 -3.5930 	 0.0000 	 0.7106 	 0.0494 
12.0000 	 0.0773 	 0.4175 	 0.6604 	 4.2922 	 1.1828 	 2.5293 	 -2.1415 	 0.0000 	 1.0250 	 479.9107 	 12.0000 	 0.5043 	 0.9574 	 0.2028 	 5.9154 	 3.7493 	 0.6722 	 1.1495 	 0.0000 	 2.6475 	 0.0046 
27.0000 	 0.0012 	 0.3035 	 0.1445 	 44.1415 	 0.0000 	 3.1042 	 -18.5461 	 0.0000 	 1.0593 	 477.8706 	 27.0000 	 0.5663 	 0.0747 	 0.4388 	 12.2242 	 6.3898 	 3.5586 	 3.4092 	 0.0000 	 0.2736 	 0.0005 
22.0000 	 0.9571 	 0.4135 	 0.3978 	 22.2465 	 7.7832 	 4.5172 	 5.4378 	 0.0000 	 1.1830 	 575.6657 	 22.0000 	 0.9201 	 0.3259 	 0.8951 	 8.9945 	 2.4502 	 5.5086 	 -1.1763 	 0.0000 	 0.1391 	 0.9448 
11.0000 	 0.0011 	 0.0834 	 0.4063 	 13.2581 	 0.0000 	 3.1030 	 8.8568 	 0.0000 	 1.0881 	 478.1015 	 11.0000 	 0.6780 	 0.1648 	 0.3408 	 7.7745 	 7.7688 	 -8.4988 	 -3.0731 	 0.0000 	 1.1033 	 0.0028 
18.0000 	 0.0010 	 0.0532 	 0.0031 	 3.0460 	 0.0000 	 3.0863 	 1.8696 	 0.0000 	 1.0570 	 506.7832 	 18.0000 	 0.4873 	 0.9522 	 0.9854 	 12.2400 	 3.9181 	 -8.8746 	 4.9995 	 0.0000 	 0.3889 	 0.0323 
26.0000 	 0.0012 	 0.0032 	 0.0010 	 25.0760 	 2.2972 	 4.0732 	 2.2518 	 0.0000 	 1.0268 	 520.3205 	 26.0000 	 0.0426 	 0.5515 	 0.1437 	 1.7268 	 4.0286 	 0.0158 	 1.4076 	 0.0000 	 0.9490 	 0.0901 
21.0000 	 0.0012 	 0.0340 	 0.0010 	 2.9428 	 4.4736 	 4.4887 	 3.1400 	 0.0000 	 1.0360 	 522.4997 	 21.0000 	 0.5769 	 0.2742 	 0.5646 	 5.3257 	 1.7666 	 -2.6332 	 3.1163 	 0.0000 	 1.8481 	 0.0676 
9.0000 	 0.0016 	 0.6631 	 0.2788 	 18.3382 	 0.0000 	 3.0931 	 -3.0583 	 0.0000 	 1.0532 	 477.8998 	 9.0000 	 0.5304 	 0.8285 	 0.5113 	 14.1787 	 0.2322 	 -3.6894 	 4.7465 	 0.0000 	 0.8743 	 0.0004 
14.0000 	 0.0213 	 0.3219 	 0.4149 	 11.0887 	 0.0000 	 3.1037 	 -1.5689 	 0.0000 	 1.0606 	 477.8688 	 14.0000 	 0.3568 	 0.8286 	 0.3856 	 7.2602 	 5.1623 	 4.0877 	 -4.6366 	 0.0000 	 1.3482 	 0.0002 
20.0000 	 0.7609 	 0.5494 	 0.9886 	 6.1343 	 10.4262 	 0.7624 	 -4.4143 	 0.0000 	 1.0471 	 478.7547 	 20.0000 	 0.6347 	 0.4026 	 0.7521 	 1.7686 	 7.6350 	 0.4850 	 -3.4244 	 0.0000 	 1.4055 	 0.0065 
7.0000 	 0.0010 	 0.0196 	 0.0010 	 19.4902 	 12.8726 	 6.6240 	 3.6316 	 0.0000 	 1.0548 	 526.0455 	 7.0000 	 0.9698 	 0.0223 	 0.7731 	 5.8816 	 5.0564 	 1.3898 	 3.3457 	 0.0000 	 2.9175 	 0.0632 
16.0000 	 0.0016 	 0.0178 	 0.6337 	 49.9986 	 0.0000 	 3.2837 	 1.0730 	 0.0000 	 1.2094 	 487.3804 	 16.0000 	 0.1003 	 0.6174 	 0.3976 	 8.0048 	 3.7288 	 6.4104 	 2.5204 	 0.0000 	 0.8778 	 0.1786 
12.0000 	 0.2851 	 0.0439 	 0.4263 	 2.2682 	 2.5682 	 7.2502 	 0.3399 	 0.0000 	 0.0002 	 652.6540 	 12.0000 	 0.8520 	 0.7842 	 0.1689 	 12.8126 	 4.0457 	 -5.6230 	 -4.1155 	 0.0000 	 2.6047 	 0.1703 
6.0000 	 0.0020 	 0.1788 	 0.9990 	 4.4063 	 7.1330 	 2.3896 	 -9.9258 	 0.0000 	 1.0648 	 479.5316 	 6.0000 	 0.9443 	 0.4611 	 0.2585 	 6.9784 	 1.6538 	 -4.1937 	 -4.8749 	 0.0000 	 2.7356 	 0.0145 
22.0000 	 0.0011 	 0.4893 	 1.0000 	 1.1041 	 5.9697 	 -2.1006 	 -1.1428 	 0.0000 	 1.0623 	 482.4066 	 22.0000 	 0.9643 	 0.3161 	 0.6362 	 2.0458 	 5.6537 	 -1.5439 	 4.4058 	 0.0000 	 0.3355 	 0.0008 
18.0000 	 0.1156 	 0.0819 	 0.9953 	 6.6552 	 3.7057 	 2.5374 	 -6.3733 	 0.0000 	 1.1222 	 482.0598 	 18.0000 	 0.6577 	 0.3560 	 0.8911 	 8.1343 	 3.4256 	 1.8349 	 -0.8701 	 0.0000 	 0.9808 	 0.0138 
5.0000 	 0.2878 	 0.2963 	 1.0000 	 41.6143 	 3.9811 	 1.7503 	 -2.9115 	 0.0000 	 1.0598 	 477.8655 	 5.0000 	 0.2609 	 0.7564 	 0.2018 	 7.0178 	 6.3395 	 -4.5264 	 4.8788 	 0.0000 	 2.5314 	 0.0006 
4.0000 	 0.0592 	 0.7112 	 0.9233 	 19.0810 	 4.1504 	 1.9491 	 -3.5437 	 0.0000 	 1.0550 	 478.1234 	 4.0000 	 0.6990 	 0.5074 	 0.4765 	 13.7712 	 1.5443 	 -4.0397 	 -4.0991 	 0.0000 	 0.1224 	 0.0013 
                                                                                                                                                                                                            12.0000 	 0.5026 	 0.0824 	 0.0589 	 17.8948 	 2.2382 	 8.5565 	 0.2221 	 0.0000 	 0.0000 	 620.4882 	 12.0000 	 0.2200 	 0.2037 	 0.1365 	 10.6692 	 8.4195 	 6.9933 	 -2.2560 	 0.0000 	 0.8145 	 0.1466 
3.0000 	 0.0088 	 0.6041 	 0.5701 	 9.9615 	 0.0000 	 3.1018 	 -17.0173 	 0.0000 	 1.0657 	 481.8743 	 3.0000 	 0.0954 	 0.3045 	 0.7379 	 1.4798 	 3.8989 	 3.6595 	 1.7030 	 0.0000 	 2.0683 	 0.0526 
2.0000 	 0.0154 	 0.8309 	 0.8703 	 6.4534 	 0.0000 	 3.1030 	 -7.3084 	 0.0000 	 1.0599 	 477.8864 	 2.0000 	 0.7530 	 0.2342 	 0.8666 	 7.7295 	 1.4395 	 -2.0639 	 1.8756 	 0.0000 	 2.6150 	 0.0009 
19.0000 	 0.0390 	 0.1142 	 0.4757 	 30.9327 	 10.2284 	 -0.6590 	 -2.6934 	 0.0000 	 1.0554 	 481.3076 	 19.0000 	 0.8414 	 0.4164 	 0.7708 	 4.0852 	 8.8528 	 -0.4486 	 -1.5470 	 0.0000 	 1.7791 	 0.0046 
9.0000 	 0.0038 	 1.0000 	 0.4479 	 9.1603 	 0.0000 	 3.1032 	 -4.1763 	 0.0000 	 1.0595 	 477.8699 	 9.0000 	 0.5519 	 0.1124 	 0.0958 	 7.9317 	 8.0509 	 -8.6673 	 -1.0031 	 0.0000 	 0.6098 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                         7.0000 	 0.0056 	 0.0955 	 0.6833 	 3.3961 	 1.1040 	 3.0217 	 -0.5680 	 0.0000 	 0.0001 	 643.8230 	 7.0000 	 0.0241 	 0.5668 	 0.0885 	 14.3399 	 7.0726 	 -3.5649 	 -4.1537 	 0.0000 	 2.6177 	 0.1945 
18.0000 	 0.0337 	 0.0853 	 0.3800 	 44.9401 	 0.0000 	 3.1032 	 -2.6647 	 0.0000 	 1.0595 	 477.8688 	 18.0000 	 0.1812 	 0.6842 	 0.0626 	 1.0313 	 9.0962 	 4.3080 	 -3.2466 	 0.0000 	 2.7455 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                        6.0000 	 0.0010 	 0.0167 	 0.0010 	 29.6092 	 7.5587 	 6.2747 	 2.3444 	 0.0000 	 1.0430 	 527.2873 	 6.0000 	 0.2071 	 0.3838 	 0.3802 	 8.5199 	 5.4527 	 -0.7291 	 3.9948 	 0.0000 	 0.2936 	 0.0482 
