6.0000 	 0.1104 	 0.5048 	 0.9227 	 2.8665 	 7.7879 	 -21.6546 	 -5.5558 	 0.0000 	 0.0114 	 29.0549 	 6.0000 	 0.9266 	 0.0058 	 0.0641 	 13.6452 	 9.2254 	 4.9573 	 -0.3116 	 0.0000 	 2.4990 	 0.0045 
26.0000 	 0.0196 	 0.0331 	 0.7708 	 9.4953 	 5.0809 	 -12.0625 	 -1.2598 	 0.0000 	 0.0692 	 28.8660 	 26.0000 	 0.8449 	 0.9093 	 0.3833 	 1.7016 	 4.0842 	 -4.0888 	 -0.9485 	 0.0000 	 2.1947 	 0.0203 
20.0000 	 0.0350 	 0.0737 	 0.6194 	 8.7655 	 8.8268 	 -9.5014 	 -3.7120 	 0.0000 	 0.0265 	 28.5347 	 20.0000 	 0.3710 	 0.4509 	 0.0925 	 1.5281 	 5.5373 	 0.4741 	 0.7693 	 0.0000 	 0.9903 	 0.0009 
20.0000 	 0.0084 	 0.3284 	 0.2883 	 24.9331 	 0.3907 	 -1.4511 	 -4.9697 	 0.0000 	 0.0275 	 28.5212 	 20.0000 	 0.8521 	 0.0856 	 0.8124 	 1.6703 	 8.5571 	 7.4836 	 -4.9842 	 0.0000 	 2.1013 	 0.0003 
17.0000 	 0.0012 	 0.3537 	 0.1670 	 17.6150 	 2.3373 	 -17.1878 	 -9.7754 	 0.0000 	 0.1306 	 28.5220 	 17.0000 	 0.4267 	 0.5594 	 0.3225 	 7.9449 	 6.0049 	 2.8660 	 -4.3678 	 0.0000 	 1.1323 	 0.0002 
6.0000 	 0.0021 	 0.5180 	 0.4250 	 33.5856 	 4.9419 	 -24.7043 	 -10.1927 	 0.0000 	 0.0000 	 28.5257 	 6.0000 	 0.8645 	 0.0013 	 0.9972 	 7.9625 	 0.1760 	 -5.8144 	 -1.5758 	 0.0000 	 0.2440 	 0.0003 
15.0000 	 0.0020 	 0.7490 	 0.3377 	 3.4799 	 3.4827 	 -38.0591 	 -2.2812 	 0.0000 	 0.1433 	 25.3221 	 15.0000 	 0.7844 	 0.9280 	 0.0059 	 13.8396 	 4.3099 	 -6.8560 	 -2.2429 	 0.0000 	 0.9162 	 0.0019 
15.0000 	 0.0175 	 0.7121 	 0.5717 	 1.0000 	 4.7787 	 -4.4927 	 -6.0612 	 0.0000 	 0.0002 	 29.1551 	 15.0000 	 0.2976 	 0.7718 	 0.1477 	 5.0548 	 7.8857 	 2.6640 	 -0.1627 	 0.0000 	 1.0486 	 0.0025 
3.0000 	 0.0045 	 0.1087 	 0.8857 	 25.3891 	 5.8252 	 -2.1777 	 -3.1055 	 0.0000 	 0.0000 	 28.8287 	 3.0000 	 0.4854 	 0.9306 	 0.1635 	 4.6952 	 8.0719 	 -0.0559 	 1.3059 	 0.0000 	 1.3805 	 0.0685 
1.0000 	 0.0010 	 0.9042 	 0.9819 	 17.1728 	 4.3065 	 -12.6360 	 -0.5550 	 0.0000 	 0.0000 	 33.3210 	 1.0000 	 0.2773 	 0.4342 	 0.0994 	 8.9714 	 4.7494 	 3.0989 	 -1.1737 	 0.0000 	 0.1077 	 0.0112 
17.0000 	 0.3217 	 0.7846 	 0.7438 	 2.2973 	 1.8618 	 -7.6159 	 -3.7882 	 0.0000 	 0.5293 	 28.5373 	 17.0000 	 0.3015 	 0.6792 	 0.7800 	 7.9778 	 3.8977 	 -7.4401 	 -3.9205 	 0.0000 	 0.8078 	 0.0005 
1.0000 	 0.9099 	 0.3092 	 0.4761 	 29.3641 	 7.3633 	 -0.8984 	 3.0664 	 0.0000 	 0.0006 	 111.3787 	 1.0000 	 0.7801 	 0.5332 	 0.8381 	 14.4671 	 0.4369 	 9.7757 	 4.4378 	 0.0000 	 1.0177 	 0.5744 
19.0000 	 0.2463 	 0.0850 	 0.6588 	 28.6265 	 3.7998 	 -6.4182 	 -2.0967 	 0.0000 	 0.0859 	 28.5230 	 19.0000 	 0.5381 	 0.1174 	 0.8674 	 10.3695 	 2.4197 	 -8.7242 	 -0.9238 	 0.0000 	 0.8501 	 0.0003 
12.0000 	 0.0023 	 0.1314 	 0.2964 	 13.0857 	 14.4764 	 -3.3897 	 -3.5751 	 0.0000 	 0.0006 	 28.5227 	 12.0000 	 0.8704 	 0.5601 	 0.1414 	 13.8011 	 0.3277 	 -0.8611 	 -3.7705 	 0.0000 	 2.3025 	 0.0003 
20.0000 	 0.0186 	 0.4650 	 0.3488 	 4.8222 	 5.7103 	 -17.7881 	 -2.6274 	 0.0000 	 0.0008 	 26.0211 	 20.0000 	 0.1519 	 0.5851 	 0.2180 	 12.4095 	 1.6567 	 3.4962 	 -0.3772 	 0.0000 	 2.9684 	 0.0005 
17.0000 	 0.0300 	 0.1963 	 0.4181 	 11.9756 	 0.0090 	 -4.3329 	 -10.5856 	 0.0000 	 0.0000 	 28.5304 	 17.0000 	 0.0792 	 0.0156 	 0.3335 	 9.8193 	 1.5397 	 4.8560 	 -4.1597 	 0.0000 	 1.9402 	 0.0003 
13.0000 	 0.0024 	 0.2069 	 0.3245 	 7.2576 	 3.1329 	 -19.7715 	 -2.1040 	 0.0000 	 0.0061 	 28.5220 	 13.0000 	 0.5065 	 0.1987 	 0.7418 	 14.9172 	 1.0056 	 1.7698 	 0.3476 	 0.0000 	 1.8408 	 0.0002 
17.0000 	 0.0012 	 0.8094 	 0.1748 	 22.9923 	 0.8801 	 -20.0877 	 -9.3495 	 0.0000 	 0.0052 	 28.5289 	 17.0000 	 0.6507 	 0.0792 	 0.7067 	 14.2170 	 9.7042 	 1.5617 	 -1.8867 	 0.0000 	 1.1169 	 0.0004 
17.0000 	 0.0013 	 0.1669 	 0.2367 	 9.0680 	 1.0901 	 -13.4534 	 -5.5707 	 0.0000 	 0.0000 	 26.7975 	 17.0000 	 0.0617 	 0.8034 	 0.4354 	 10.5714 	 0.6370 	 1.6604 	 -1.0264 	 0.0000 	 1.1653 	 0.0559 
24.0000 	 0.0102 	 0.2323 	 0.3370 	 4.4879 	 6.6821 	 -7.6220 	 -12.3443 	 0.0000 	 0.0240 	 28.5233 	 24.0000 	 0.1166 	 0.3722 	 0.1681 	 4.8853 	 6.8805 	 -5.7256 	 -1.4595 	 0.0000 	 0.9826 	 0.0003 
12.0000 	 0.1147 	 0.8750 	 0.6467 	 5.5494 	 0.0367 	 -5.3424 	 -4.4538 	 0.0000 	 0.0001 	 28.5251 	 12.0000 	 0.7212 	 0.0508 	 0.0074 	 8.5557 	 0.8651 	 -2.9534 	 -4.8195 	 0.0000 	 2.7626 	 0.0003 
18.0000 	 0.0011 	 0.9745 	 0.1460 	 4.6988 	 0.0000 	 -28.8380 	 0.4780 	 0.0000 	 0.0000 	 26.9418 	 18.0000 	 0.9280 	 0.9358 	 0.4611 	 14.2225 	 6.0364 	 -0.4012 	 2.8586 	 0.0000 	 1.3679 	 0.0031 
10.0000 	 0.0600 	 0.6595 	 0.6626 	 3.2645 	 3.1464 	 -9.5036 	 -1.6131 	 0.0000 	 0.0100 	 28.5226 	 10.0000 	 0.6801 	 0.7128 	 0.9081 	 5.5347 	 3.4315 	 -6.1341 	 -2.1440 	 0.0000 	 2.0842 	 0.0002 
14.0000 	 0.0010 	 0.1517 	 0.0010 	 1.3434 	 0.0063 	 -11.0540 	 1.3808 	 0.0000 	 0.0005 	 61.1017 	 14.0000 	 0.4040 	 0.0898 	 0.4285 	 1.6952 	 3.8619 	 -4.6655 	 -0.3830 	 0.0000 	 0.1802 	 0.0346 
17.0000 	 0.0010 	 0.4454 	 0.1924 	 5.1141 	 0.1935 	 -8.3679 	 -0.3096 	 0.0000 	 0.0010 	 28.6241 	 17.0000 	 0.3399 	 0.7170 	 0.3905 	 11.5582 	 0.9346 	 -1.3138 	 1.2325 	 0.0000 	 1.7104 	 0.0008 
16.0000 	 0.0010 	 0.1555 	 0.4229 	 4.1792 	 16.1988 	 -1.5391 	 -16.2663 	 0.0000 	 0.0014 	 28.5633 	 16.0000 	 0.0612 	 0.7551 	 0.8687 	 10.8512 	 3.7859 	 -3.7642 	 0.4922 	 0.0000 	 1.9471 	 0.0013 
11.0000 	 0.0056 	 0.1848 	 0.6047 	 4.5060 	 0.4494 	 -2.5384 	 -0.2540 	 0.0000 	 0.0001 	 28.5854 	 11.0000 	 0.4997 	 0.9263 	 0.4696 	 4.7421 	 8.3763 	 2.8774 	 -1.9854 	 0.0000 	 0.7595 	 0.0034 
16.0000 	 0.0010 	 0.0878 	 0.0012 	 2.1099 	 7.0459 	 -8.5235 	 -5.9694 	 0.0000 	 1.6448 	 60.5000 	 16.0000 	 0.4075 	 0.6481 	 0.1381 	 9.9302 	 2.3502 	 0.6411 	 -2.2547 	 0.0000 	 1.6120 	 0.0390 
7.0000 	 0.0039 	 0.1070 	 0.4955 	 16.5894 	 1.0305 	 -20.9655 	 -3.5063 	 0.0000 	 0.0051 	 28.5297 	 7.0000 	 0.1530 	 0.7719 	 0.3593 	 2.7813 	 4.7518 	 8.4959 	 0.9894 	 0.0000 	 1.1869 	 0.0006 
13.0000 	 0.0021 	 0.9842 	 0.2666 	 5.8558 	 0.1774 	 -12.0270 	 -6.6559 	 0.0000 	 0.0001 	 28.5253 	 13.0000 	 0.0397 	 0.6549 	 0.8576 	 8.4864 	 5.4218 	 -7.0512 	 -0.3895 	 0.0000 	 2.1503 	 0.0002 
14.0000 	 0.0179 	 0.2364 	 0.4288 	 49.6171 	 4.2451 	 -10.3730 	 -4.3210 	 0.0000 	 0.0013 	 28.5377 	 14.0000 	 0.7741 	 0.1214 	 0.3699 	 4.0006 	 1.9627 	 -9.7883 	 -0.2668 	 0.0000 	 0.3330 	 0.0002 
7.0000 	 0.0361 	 0.6547 	 0.7578 	 11.7945 	 4.6029 	 -4.3074 	 -3.2618 	 0.0000 	 0.0000 	 28.5245 	 7.0000 	 0.6363 	 0.1059 	 0.7434 	 14.3938 	 2.9797 	 6.8416 	 4.1163 	 0.0000 	 2.2080 	 0.0006 
5.0000 	 0.2704 	 0.9970 	 1.0000 	 5.5375 	 16.3039 	 -15.0235 	 -7.5676 	 0.0000 	 1.2522 	 28.5378 	 5.0000 	 0.4278 	 0.5269 	 0.6627 	 2.9231 	 8.9246 	 -5.6929 	 -1.0467 	 0.0000 	 0.3203 	 0.0005 
16.0000 	 0.1710 	 0.7099 	 0.7907 	 1.0000 	 2.3261 	 -21.2261 	 -12.3267 	 0.0000 	 0.4036 	 29.3112 	 16.0000 	 0.4495 	 0.5245 	 0.5685 	 5.1906 	 9.6439 	 -2.3888 	 0.5702 	 0.0000 	 1.6019 	 0.0036 
23.0000 	 0.1779 	 0.0843 	 0.7246 	 9.1701 	 0.9561 	 -14.9002 	 -0.5301 	 0.0000 	 0.1014 	 28.5282 	 23.0000 	 0.6120 	 0.8581 	 0.2786 	 7.1641 	 8.7738 	 7.8168 	 2.7098 	 0.0000 	 0.5839 	 0.0005 
10.0000 	 0.0024 	 0.3631 	 0.9986 	 1.2275 	 0.2406 	 -26.1066 	 -26.9732 	 0.0000 	 0.1914 	 29.7705 	 10.0000 	 0.9352 	 0.1086 	 0.1556 	 11.7150 	 2.3191 	 2.5871 	 -4.8068 	 0.0000 	 2.3963 	 0.0113 
3.0000 	 0.0055 	 0.1337 	 0.7439 	 29.0545 	 12.7361 	 -36.7216 	 -8.7223 	 0.0000 	 1.6275 	 28.5492 	 3.0000 	 0.9009 	 0.1254 	 0.2024 	 5.0723 	 9.2450 	 8.8575 	 -0.6578 	 0.0000 	 1.7423 	 0.0027 
11.0000 	 0.0016 	 0.0629 	 0.7445 	 5.1536 	 0.0000 	 -17.5398 	 5.8921 	 0.0000 	 0.0000 	 35.5420 	 11.0000 	 0.6870 	 0.8012 	 0.4065 	 4.1385 	 4.5693 	 -9.5491 	 1.7047 	 0.0000 	 1.9399 	 0.0351 
2.0000 	 0.9865 	 0.0074 	 0.0057 	 3.0406 	 1.8457 	 -13.3691 	 -14.6094 	 0.0000 	 8.1360 	 38.7457 	 2.0000 	 0.1623 	 0.4065 	 0.4750 	 8.0163 	 0.7104 	 8.9474 	 -4.6391 	 0.0000 	 2.5081 	 1.9507 
15.0000 	 0.0010 	 0.0111 	 0.8592 	 49.9656 	 0.8887 	 -5.9570 	 -13.1592 	 0.0000 	 0.0000 	 1.7440 	 15.0000 	 0.3409 	 0.2084 	 0.8001 	 8.6356 	 7.1649 	 7.8857 	 -3.0959 	 0.0000 	 0.9689 	 0.0268 
13.0000 	 0.0065 	 0.5760 	 0.4319 	 1.9929 	 6.8164 	 -30.5605 	 -4.4939 	 0.0000 	 0.0001 	 21.3548 	 13.0000 	 0.3125 	 0.4521 	 0.1200 	 8.8557 	 6.9842 	 0.9748 	 3.0346 	 0.0000 	 1.0635 	 0.0014 
15.0000 	 0.0043 	 0.0124 	 0.5772 	 46.1760 	 7.4446 	 -69.8859 	 -12.1145 	 0.0000 	 8.0113 	 28.5796 	 15.0000 	 0.6490 	 0.2142 	 0.4800 	 13.5210 	 3.8341 	 -8.1297 	 4.4232 	 0.0000 	 2.8828 	 0.0029 
13.0000 	 0.0020 	 0.3804 	 0.3502 	 13.4623 	 7.4057 	 -3.4135 	 -4.1418 	 0.0000 	 0.0003 	 28.5073 	 13.0000 	 0.9461 	 0.7618 	 0.0739 	 8.9414 	 4.2691 	 1.2002 	 -1.6960 	 0.0000 	 0.8629 	 0.0010 
8.0000 	 0.0022 	 0.1891 	 0.7317 	 4.2542 	 11.9196 	 -1.8304 	 -6.2103 	 0.0000 	 0.0013 	 28.7374 	 8.0000 	 0.2493 	 0.6182 	 0.2072 	 2.7013 	 1.4398 	 -1.4968 	 -0.5013 	 0.0000 	 0.6404 	 0.0045 
20.0000 	 0.9968 	 0.2501 	 0.4040 	 10.6177 	 6.8719 	 -21.8268 	 1.3391 	 0.0000 	 0.0011 	 113.2072 	 20.0000 	 0.8231 	 0.3592 	 0.1876 	 7.6611 	 9.4346 	 0.4855 	 0.4426 	 0.0000 	 2.7222 	 0.5983 
15.0000 	 0.1364 	 0.2429 	 0.6020 	 11.8719 	 1.0521 	 -5.9645 	 -2.3317 	 0.0000 	 0.0062 	 28.5516 	 15.0000 	 0.6967 	 0.6569 	 0.2668 	 13.4952 	 9.8227 	 -4.5949 	 -3.7240 	 0.0000 	 0.7271 	 0.0005 
7.0000 	 0.0492 	 0.3402 	 0.7644 	 8.8336 	 3.7103 	 -11.4741 	 -1.8074 	 0.0000 	 0.0000 	 28.5237 	 7.0000 	 0.1795 	 0.5052 	 0.2206 	 12.9921 	 5.1112 	 -1.1377 	 -0.5101 	 0.0000 	 1.5618 	 0.0002 
11.0000 	 0.0937 	 0.3627 	 0.7015 	 5.2836 	 7.5817 	 -8.2424 	 -3.7322 	 0.0000 	 0.1290 	 28.5229 	 11.0000 	 0.1697 	 0.9532 	 0.5646 	 4.8975 	 7.6207 	 -6.2493 	 -2.4609 	 0.0000 	 0.4863 	 0.0003 
11.0000 	 0.0163 	 0.2685 	 0.5685 	 9.3802 	 0.7281 	 -3.0377 	 -5.0933 	 0.0000 	 0.0231 	 28.6432 	 11.0000 	 0.1553 	 0.1624 	 0.4754 	 11.9809 	 2.0529 	 -0.9542 	 -2.8253 	 0.0000 	 1.3683 	 0.0012 
10.0000 	 0.0038 	 0.2082 	 0.6582 	 3.2793 	 5.1579 	 -3.9277 	 -7.3046 	 0.0000 	 0.0001 	 28.7727 	 10.0000 	 0.6787 	 0.0927 	 0.1900 	 14.0124 	 1.6237 	 -0.5012 	 -1.3297 	 0.0000 	 2.7182 	 0.0058 
13.0000 	 0.0011 	 0.5586 	 0.2447 	 3.8924 	 1.0038 	 -3.7573 	 -2.9764 	 0.0000 	 0.0001 	 28.7000 	 13.0000 	 0.2721 	 0.1623 	 0.7584 	 7.0226 	 1.3365 	 3.1805 	 2.1193 	 0.0000 	 2.5428 	 0.0013 
4.0000 	 0.9945 	 0.0014 	 0.0876 	 1.9234 	 7.2037 	 3.3359 	 3.1899 	 0.0000 	 0.0004 	 37.6856 	 4.0000 	 0.0384 	 0.0240 	 0.3369 	 8.7129 	 1.3361 	 1.4694 	 1.6398 	 0.0000 	 2.2165 	 0.9782 
20.0000 	 0.0010 	 0.4217 	 0.1444 	 15.7281 	 3.4544 	 -27.1536 	 -2.1999 	 0.0000 	 0.0011 	 28.4600 	 20.0000 	 0.3696 	 0.1777 	 0.7432 	 13.9395 	 9.8308 	 9.7782 	 -0.2626 	 0.0000 	 2.9426 	 0.0009 
10.0000 	 0.0026 	 0.6572 	 0.3184 	 10.4492 	 3.9617 	 -18.0243 	 -4.5725 	 0.0000 	 0.0000 	 28.5214 	 10.0000 	 0.1008 	 0.0601 	 0.8850 	 3.3022 	 6.1438 	 9.3135 	 -2.1203 	 0.0000 	 2.7649 	 0.0003 
8.0000 	 0.0036 	 0.1792 	 0.5016 	 31.0582 	 0.1571 	 -21.0476 	 -2.5198 	 0.0000 	 0.0000 	 28.5212 	 8.0000 	 0.4577 	 0.9280 	 0.1341 	 3.4573 	 0.4331 	 -5.6388 	 2.9861 	 0.0000 	 1.4140 	 0.0003 
10.0000 	 0.0128 	 0.5341 	 0.4543 	 11.4950 	 5.2202 	 -9.3283 	 -4.8422 	 0.0000 	 0.0000 	 28.5212 	 10.0000 	 0.3859 	 0.9950 	 0.9167 	 13.9962 	 5.3260 	 -1.2413 	 2.0381 	 0.0000 	 0.3250 	 0.0002 
4.0000 	 0.0082 	 0.7343 	 0.7683 	 4.9164 	 0.0079 	 -1.4613 	 -1.6317 	 0.0000 	 0.0000 	 28.5396 	 4.0000 	 0.0179 	 0.2211 	 0.6404 	 7.6766 	 7.4374 	 -0.8636 	 1.7669 	 0.0000 	 2.0497 	 0.0005 
11.0000 	 0.0080 	 0.8521 	 0.4278 	 5.8699 	 5.2561 	 -5.3604 	 -7.4985 	 0.0000 	 0.0600 	 28.5210 	 11.0000 	 0.5186 	 0.7401 	 0.9338 	 11.9449 	 4.7281 	 8.4813 	 -4.3888 	 0.0000 	 1.7772 	 0.0002 
2.0000 	 0.0051 	 1.0000 	 0.9160 	 11.5754 	 1.4355 	 -2.7734 	 -1.5381 	 0.0000 	 0.0249 	 27.3358 	 2.0000 	 0.3361 	 0.8061 	 0.5088 	 10.1470 	 1.6414 	 -6.8043 	 -0.6276 	 0.0000 	 2.3785 	 0.1178 
12.0000 	 0.0010 	 0.0543 	 0.4931 	 17.2391 	 0.0848 	 -7.3536 	 -15.7041 	 0.0000 	 0.7381 	 28.7335 	 12.0000 	 0.8697 	 0.3354 	 0.9659 	 13.9470 	 7.7938 	 7.5919 	 -3.3443 	 0.0000 	 2.5872 	 0.0024 
8.0000 	 0.0012 	 0.8635 	 0.3326 	 6.3701 	 5.4074 	 -9.3335 	 -5.0991 	 0.0000 	 0.0001 	 12.3870 	 8.0000 	 0.4948 	 0.2518 	 0.0271 	 9.9405 	 3.5170 	 1.7149 	 -4.3462 	 0.0000 	 2.6214 	 0.0010 
8.0000 	 0.1852 	 0.8009 	 0.8702 	 16.3937 	 0.0000 	 -16.7464 	 -3.6182 	 0.0000 	 0.0000 	 3.1650 	 8.0000 	 0.4477 	 0.3409 	 0.7737 	 13.5447 	 5.2321 	 -0.6407 	 3.2949 	 0.0000 	 1.8004 	 0.0010 
7.0000 	 0.0101 	 0.0257 	 0.9966 	 49.8501 	 3.6755 	 -21.3165 	 -11.0172 	 0.0000 	 0.0000 	 29.5360 	 7.0000 	 0.8876 	 0.6412 	 0.2266 	 5.3361 	 0.9710 	 -6.1752 	 2.6487 	 0.0000 	 0.8622 	 0.0304 
10.0000 	 0.0053 	 0.0781 	 0.5599 	 22.1171 	 2.4552 	 -9.6396 	 -8.3190 	 0.0000 	 0.0002 	 28.5232 	 10.0000 	 0.3814 	 0.0777 	 0.8320 	 4.8570 	 7.8754 	 -4.1896 	 -0.7973 	 0.0000 	 2.5062 	 0.0004 
7.0000 	 0.0044 	 0.8867 	 0.6807 	 14.0680 	 3.5449 	 -10.7715 	 -5.2298 	 0.0000 	 0.3216 	 28.6026 	 7.0000 	 0.5068 	 0.6741 	 0.8217 	 11.4269 	 4.6266 	 -5.5981 	 -0.9554 	 0.0000 	 1.3155 	 0.0008 
6.0000 	 0.0010 	 0.0710 	 0.5304 	 26.2425 	 0.8257 	 -6.1719 	 -8.9052 	 0.0000 	 0.0001 	 28.9438 	 6.0000 	 0.1429 	 0.3496 	 0.7755 	 8.6253 	 9.0433 	 5.4749 	 3.1500 	 0.0000 	 2.9225 	 0.0057 
4.0000 	 0.0574 	 0.2565 	 0.9744 	 21.1329 	 6.6534 	 -7.4591 	 -5.5259 	 0.0000 	 0.0005 	 16.9832 	 4.0000 	 0.1443 	 0.4255 	 0.4319 	 10.5189 	 5.4419 	 -5.3072 	 2.3797 	 0.0000 	 0.6502 	 0.1077 
18.0000 	 0.1666 	 0.9283 	 0.5744 	 3.3338 	 3.5728 	 -3.6901 	 -4.9048 	 0.0000 	 0.6615 	 28.5217 	 18.0000 	 0.5341 	 0.3726 	 0.0986 	 4.1112 	 2.5897 	 -6.1504 	 -3.6987 	 0.0000 	 1.9299 	 0.0019 
4.0000 	 0.0038 	 0.8058 	 0.5674 	 4.0726 	 8.3154 	 -16.1133 	 -7.0703 	 0.0000 	 0.0680 	 21.2562 	 4.0000 	 0.4587 	 0.8197 	 0.2322 	 7.8172 	 2.9771 	 -0.8208 	 -4.9017 	 0.0000 	 0.3053 	 0.5220 
4.0000 	 0.0014 	 0.0775 	 0.6450 	 49.9490 	 8.0309 	 -9.7848 	 -8.0211 	 0.0000 	 0.0003 	 28.1964 	 4.0000 	 0.5555 	 0.6370 	 0.0936 	 12.1195 	 0.9069 	 -7.4820 	 0.0677 	 0.0000 	 2.9981 	 0.0010 
5.0000 	 0.0047 	 0.0953 	 0.5208 	 37.2782 	 4.3218 	 -1.8378 	 -6.1672 	 0.0000 	 0.0231 	 28.5250 	 5.0000 	 0.9719 	 0.5525 	 0.8106 	 7.7386 	 6.3876 	 8.2285 	 -0.7487 	 0.0000 	 2.6851 	 0.0006 
1.0000 	 0.0010 	 0.4913 	 0.3370 	 40.2707 	 3.6779 	 -13.2127 	 -18.6834 	 0.0000 	 0.2209 	 33.7485 	 1.0000 	 0.0102 	 0.9525 	 0.5088 	 4.2713 	 2.3240 	 -9.5924 	 -2.2922 	 0.0000 	 2.7774 	 0.0082 
1.0000 	 0.0193 	 0.0010 	 0.0080 	 1.0000 	 1.7041 	 1.1035 	 7.8516 	 0.0000 	 0.0000 	 48.9932 	 1.0000 	 0.2477 	 0.6270 	 0.6375 	 5.7518 	 2.2331 	 -4.1187 	 3.0197 	 0.0000 	 2.3800 	 0.5158 
4.0000 	 0.0023 	 0.0978 	 0.7448 	 21.7030 	 7.4161 	 -9.9463 	 -18.6387 	 0.0000 	 0.0001 	 28.5888 	 4.0000 	 0.4058 	 0.2803 	 0.1013 	 12.3234 	 8.1967 	 4.0593 	 4.8612 	 0.0000 	 1.7807 	 0.0037 
4.0000 	 0.0107 	 0.9879 	 0.9043 	 6.8365 	 1.0386 	 -22.4770 	 -3.7937 	 0.0000 	 0.7210 	 28.5213 	 4.0000 	 0.1126 	 0.8416 	 0.6331 	 12.9489 	 3.3003 	 -8.8271 	 -4.3457 	 0.0000 	 2.5502 	 0.0004 
8.0000 	 0.0010 	 0.4135 	 0.8522 	 1.7083 	 1.5657 	 -2.7913 	 -5.5006 	 0.0000 	 0.0003 	 29.8645 	 8.0000 	 0.7694 	 0.5735 	 0.1686 	 1.5022 	 6.6402 	 -6.0125 	 4.0455 	 0.0000 	 1.2825 	 0.0063 
1.0000 	 0.0010 	 0.1729 	 0.9639 	 42.1030 	 3.5455 	 -6.1926 	 -2.9580 	 0.0000 	 0.0000 	 33.7682 	 1.0000 	 0.5251 	 0.2809 	 0.0690 	 7.6730 	 8.3242 	 -6.2028 	 1.0681 	 0.0000 	 2.3082 	 0.0133 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.4298 	 0.4428 	 -22.1069 	 -15.0092 	 0.0000 	 0.0001 	 33.7557 	 1.0000 	 0.8888 	 0.0918 	 0.1072 	 14.0538 	 7.4461 	 -2.5827 	 3.0778 	 0.0000 	 1.9813 	 0.0267 
1.0000 	 0.0010 	 0.8757 	 0.7263 	 7.3968 	 0.0003 	 -6.5366 	 -2.6147 	 0.0000 	 0.0000 	 33.7691 	 1.0000 	 0.9676 	 0.8201 	 0.8822 	 5.8911 	 9.2214 	 -7.6159 	 2.6518 	 0.0000 	 1.9447 	 0.0117 
6.0000 	 0.0040 	 0.9490 	 0.6179 	 5.6757 	 5.0191 	 -20.3805 	 -2.2651 	 0.0000 	 0.0026 	 28.6519 	 6.0000 	 0.5245 	 0.7425 	 0.1641 	 6.6548 	 5.5684 	 5.8385 	 1.3717 	 0.0000 	 0.7017 	 0.0011 
                                                                                                                                                                                                              5.0000 	 0.0058 	 0.2193 	 0.6125 	 14.2278 	 1.7890 	 -4.5111 	 -3.9986 	 0.0000 	 0.0000 	 28.5224 	 5.0000 	 0.5298 	 0.3081 	 0.7406 	 8.4424 	 0.2730 	 5.0730 	 -0.7214 	 0.0000 	 0.4428 	 0.0003 
                                                                                                                                                                                                             4.0000 	 0.1763 	 0.9837 	 1.0000 	 36.8064 	 7.7264 	 -7.8125 	 -2.5258 	 0.0000 	 0.0095 	 28.5338 	 4.0000 	 0.1208 	 0.7830 	 0.7526 	 10.7867 	 9.7138 	 -4.3450 	 -2.9114 	 0.0000 	 1.4242 	 0.0006 
16.0000 	 0.0010 	 0.2408 	 0.7689 	 1.5199 	 3.5673 	 -79.5342 	 -29.9745 	 0.0000 	 0.0000 	 29.2772 	 16.0000 	 0.6992 	 0.0349 	 0.0923 	 5.9078 	 5.7184 	 -9.0539 	 1.4451 	 0.0000 	 2.0751 	 0.0067 
1.0000 	 0.0924 	 0.0010 	 0.0256 	 1.0000 	 2.8174 	 -3.8379 	 0.6250 	 0.0000 	 0.0000 	 55.7083 	 1.0000 	 0.7186 	 0.9856 	 0.8214 	 13.7908 	 5.1145 	 7.5946 	 3.0371 	 0.0000 	 2.9012 	 0.3265 
7.0000 	 0.0012 	 0.0517 	 0.5263 	 32.8901 	 1.6279 	 -2.4685 	 -9.6894 	 0.0000 	 0.0000 	 28.5555 	 7.0000 	 0.2472 	 0.9317 	 0.4772 	 10.5681 	 4.1204 	 3.5443 	 -0.6263 	 0.0000 	 1.5258 	 0.0050 
15.0000 	 0.0011 	 0.3285 	 0.2267 	 4.5963 	 5.0502 	 -3.9442 	 -11.7924 	 0.0000 	 0.0000 	 28.5299 	 15.0000 	 0.3484 	 0.9591 	 0.9687 	 8.1916 	 8.1637 	 -2.6536 	 1.5736 	 0.0000 	 1.5088 	 0.0005 
7.0000 	 0.0010 	 0.0737 	 0.0010 	 5.7949 	 0.0000 	 -4.8071 	 -1.8366 	 0.0000 	 0.0013 	 68.5695 	 7.0000 	 0.6329 	 0.8958 	 0.3424 	 2.3312 	 9.3090 	 -2.2138 	 -3.3498 	 0.0000 	 1.1685 	 0.0428 
5.0000 	 0.0237 	 0.5006 	 0.7719 	 9.3699 	 0.0848 	 -4.2646 	 -1.7861 	 0.0000 	 0.0000 	 28.5275 	 5.0000 	 0.9096 	 0.8713 	 0.7622 	 3.1704 	 1.8028 	 1.2874 	 4.0292 	 0.0000 	 0.7220 	 0.0003 
12.0000 	 0.0010 	 0.0413 	 0.0011 	 5.9508 	 0.0000 	 -22.0032 	 -11.2367 	 0.0000 	 0.0121 	 61.9200 	 12.0000 	 0.8113 	 0.7118 	 0.6569 	 8.2644 	 8.3970 	 2.2763 	 -3.8819 	 0.0000 	 0.7975 	 0.0372 
