9.0000 	 0.0026 	 0.1144 	 0.5939 	 48.3553 	 2.6315 	 4.2351 	 2.0443 	 9.7081 	 0.0000 	 2.7868 	 257.7285 	 9.0000 	 0.4140 	 0.2708 	 0.2460 	 3.6822 	 9.7020 	 7.2017 	 2.3277 	 -0.0037 	 0.0000 	 0.7561 	 0.0004 
3.0000 	 0.9874 	 0.0010 	 0.0017 	 2.2381 	 3.6914 	 0.0000 	 2.1218 	 9.9807 	 0.0000 	 2.8097 	 269.9032 	 3.0000 	 0.8256 	 0.9065 	 0.5962 	 7.2088 	 4.4181 	 6.4242 	 2.1193 	 -1.4564 	 0.0000 	 1.6543 	 0.7132 
1.0000 	 0.0010 	 0.7447 	 0.9997 	 12.7309 	 0.0900 	 1.0878 	 1.8403 	 9.9437 	 0.0000 	 2.8034 	 264.9790 	 1.0000 	 0.4668 	 0.4523 	 0.3865 	 14.0214 	 2.0090 	 8.9802 	 1.9067 	 2.6494 	 0.0000 	 0.1714 	 0.0167 
8.0000 	 0.1028 	 0.3697 	 0.8417 	 26.6186 	 0.0000 	 9.5934 	 8.6025 	 3.1370 	 0.0000 	 2.7863 	 257.3872 	 8.0000 	 0.4439 	 0.9233 	 0.6002 	 14.9874 	 8.0354 	 8.2978 	 0.0393 	 -0.1888 	 0.0000 	 1.7917 	 0.0002 
1.0000 	 0.0010 	 0.1526 	 0.5834 	 50.0000 	 0.0103 	 2.8479 	 8.7894 	 3.0038 	 0.0000 	 2.8369 	 265.0100 	 1.0000 	 0.8233 	 0.6080 	 0.8909 	 4.4446 	 1.9307 	 9.5955 	 2.0775 	 -2.1247 	 0.0000 	 0.7230 	 0.0086 
7.0000 	 0.0028 	 0.3425 	 0.5948 	 13.2328 	 0.5203 	 7.4759 	 3.3466 	 8.3800 	 0.0000 	 2.7754 	 257.3908 	 7.0000 	 0.6521 	 0.3321 	 0.6764 	 1.0319 	 7.7784 	 1.1996 	 0.0411 	 -1.4828 	 0.0000 	 0.8677 	 0.0002 
5.0000 	 0.0301 	 1.0000 	 0.8853 	 5.1358 	 0.0030 	 9.7437 	 1.9124 	 9.8537 	 0.0000 	 2.8023 	 257.3942 	 5.0000 	 0.8614 	 0.1660 	 0.3031 	 5.3638 	 5.7232 	 8.5944 	 2.4382 	 -1.6275 	 0.0000 	 0.7294 	 0.0004 
3.0000 	 0.9608 	 0.0012 	 0.0752 	 2.5776 	 9.7022 	 9.9999 	 1.0914 	 9.9985 	 0.0000 	 2.3275 	 303.5133 	 3.0000 	 0.2509 	 0.1346 	 0.4570 	 8.9069 	 9.1374 	 8.7819 	 2.1671 	 -0.6434 	 0.0000 	 2.2558 	 0.5255 
2.0000 	 0.9484 	 0.0024 	 0.1420 	 49.7451 	 3.6750 	 9.4672 	 0.3836 	 9.9998 	 0.0000 	 1.9586 	 370.9252 	 2.0000 	 0.2668 	 0.9370 	 0.7339 	 1.9735 	 9.3710 	 4.5805 	 1.2609 	 -0.1962 	 0.0000 	 0.7853 	 0.6042 
50.0000 	 0.1127 	 0.0555 	 0.3241 	 49.6229 	 0.0000 	 5.9424 	 6.4618 	 5.2753 	 0.0000 	 2.7846 	 257.3865 	 50.0000 	 0.3172 	 0.1864 	 0.9404 	 11.1901 	 5.2727 	 5.8540 	 2.7184 	 2.6853 	 0.0000 	 2.4873 	 0.0002 
50.0000 	 0.7087 	 0.2315 	 0.7378 	 26.4785 	 0.0000 	 5.2176 	 6.8116 	 4.8835 	 0.0000 	 2.7825 	 257.4230 	 50.0000 	 0.2808 	 0.3924 	 0.9608 	 10.1899 	 5.0149 	 9.0541 	 1.6053 	 -2.4526 	 0.0000 	 2.8807 	 0.0017 
48.0000 	 0.1070 	 0.3946 	 0.3204 	 8.4789 	 0.0000 	 7.3159 	 5.8795 	 5.8597 	 0.0000 	 2.7883 	 257.3869 	 48.0000 	 0.8799 	 0.6619 	 0.8042 	 9.6902 	 5.1533 	 5.9169 	 2.3193 	 2.4678 	 0.0000 	 2.5574 	 0.0003 
                                                                                                                                                                                                                               48.0000 	 0.4250 	 0.8955 	 0.6497 	 34.4760 	 8.3360 	 5.4751 	 2.8590 	 8.9728 	 0.0000 	 2.8032 	 258.6814 	 48.0000 	 0.8448 	 0.6943 	 0.5535 	 7.5104 	 9.3139 	 0.2449 	 2.7210 	 -2.1309 	 0.0000 	 0.9620 	 0.0030 
47.0000 	 0.0465 	 0.0307 	 0.7759 	 45.9672 	 9.8633 	 9.9814 	 7.4206 	 4.3069 	 0.0000 	 2.8028 	 253.5524 	 47.0000 	 0.9930 	 0.1771 	 0.3613 	 7.5228 	 9.7888 	 0.7360 	 1.8893 	 -0.3498 	 0.0000 	 2.8516 	 0.0002 
48.0000 	 0.1090 	 0.2597 	 0.8382 	 18.3944 	 7.8686 	 9.6774 	 2.8108 	 8.9212 	 0.0000 	 2.7826 	 258.8170 	 48.0000 	 0.3942 	 0.0419 	 0.1733 	 11.0811 	 2.5152 	 2.4939 	 1.6268 	 1.6898 	 0.0000 	 2.4025 	 0.0000 
47.0000 	 0.0047 	 0.0763 	 0.8580 	 41.1835 	 9.2705 	 9.2058 	 9.8230 	 1.9058 	 0.0000 	 2.7800 	 258.8173 	 47.0000 	 0.3598 	 0.1150 	 0.6303 	 8.7334 	 1.0628 	 4.2401 	 1.5480 	 -0.6862 	 0.0000 	 1.6639 	 0.0000 
47.0000 	 0.0042 	 0.4206 	 0.5381 	 3.6447 	 9.8050 	 5.7800 	 2.4027 	 9.3175 	 0.0000 	 2.7602 	 258.8158 	 47.0000 	 0.6257 	 0.4811 	 0.8201 	 7.5671 	 4.1291 	 7.2042 	 0.0213 	 1.6240 	 0.0000 	 0.0918 	 0.0000 
44.0000 	 0.0031 	 0.3001 	 0.1738 	 19.9564 	 0.0000 	 6.1735 	 1.7442 	 10.0000 	 0.0000 	 2.7851 	 257.3864 	 44.0000 	 0.0908 	 0.1937 	 0.5568 	 14.7984 	 6.3598 	 6.8401 	 1.8663 	 -2.5160 	 0.0000 	 2.2369 	 0.0002 
44.0000 	 0.0288 	 0.0207 	 0.4436 	 27.2068 	 0.0000 	 8.2681 	 1.7310 	 9.9999 	 0.0000 	 2.7785 	 257.3898 	 44.0000 	 0.2252 	 0.7287 	 0.1288 	 10.1748 	 3.3670 	 3.2032 	 0.0012 	 0.8709 	 0.0000 	 0.7797 	 0.0002 
44.0000 	 0.0010 	 0.0730 	 1.0000 	 49.7819 	 3.0210 	 3.1365 	 4.8967 	 6.8643 	 0.0000 	 2.8022 	 258.8201 	 44.0000 	 0.6259 	 0.1657 	 0.4685 	 13.2602 	 1.1387 	 6.5157 	 0.8144 	 -2.5227 	 0.0000 	 1.6825 	 0.0000 
44.0000 	 0.0010 	 0.5221 	 0.6098 	 27.5925 	 10.0000 	 3.0856 	 1.9636 	 9.7504 	 0.0000 	 2.7754 	 258.7492 	 44.0000 	 0.3322 	 0.9709 	 0.4308 	 12.3536 	 5.1431 	 5.4253 	 0.3989 	 2.8452 	 0.0000 	 0.4720 	 0.0011 
44.0000 	 0.0051 	 0.0799 	 0.9928 	 1.0000 	 10.0000 	 9.9997 	 10.0000 	 9.9997 	 0.0000 	 2.2346 	 284.1656 	 44.0000 	 0.3135 	 0.7303 	 0.9569 	 6.7484 	 9.4503 	 6.8503 	 0.3046 	 -2.8126 	 0.0000 	 2.1279 	 0.1200 
42.0000 	 0.0252 	 0.0837 	 0.6819 	 3.2815 	 0.0003 	 6.7445 	 4.4180 	 7.3775 	 0.0000 	 2.8194 	 257.4185 	 42.0000 	 0.8253 	 0.1943 	 0.2179 	 6.6695 	 8.1355 	 0.9436 	 2.6752 	 -2.2352 	 0.0000 	 0.3519 	 0.0025 
44.0000 	 0.0027 	 0.1341 	 0.4865 	 2.1009 	 0.0000 	 4.5334 	 4.5546 	 7.1969 	 0.0000 	 2.7945 	 257.3938 	 44.0000 	 0.7944 	 0.0038 	 0.5057 	 1.6431 	 4.5524 	 8.2423 	 1.5726 	 -1.7473 	 0.0000 	 2.0302 	 0.0005 
41.0000 	 0.0010 	 0.4735 	 0.1556 	 13.3223 	 1.8611 	 0.0000 	 9.4823 	 5.7363 	 0.0000 	 2.7746 	 257.3872 	 41.0000 	 0.4800 	 0.1969 	 0.0460 	 9.9515 	 2.8876 	 9.0277 	 2.1349 	 0.4894 	 0.0000 	 1.9524 	 0.0003 
42.0000 	 0.0010 	 0.9680 	 0.6451 	 25.2600 	 9.0073 	 1.8216 	 1.7006 	 9.9974 	 0.0000 	 2.7514 	 258.8227 	 42.0000 	 0.3424 	 0.9544 	 0.9515 	 8.5729 	 4.6825 	 2.3969 	 0.5571 	 1.3705 	 0.0000 	 2.6941 	 0.0000 
39.0000 	 0.6791 	 0.1644 	 0.8992 	 7.2773 	 3.1750 	 7.2754 	 1.9025 	 9.7881 	 0.0000 	 2.7540 	 257.7063 	 39.0000 	 0.3664 	 0.9942 	 0.6940 	 3.3325 	 6.9997 	 4.4087 	 2.2408 	 2.4591 	 0.0000 	 2.0422 	 0.0004 
41.0000 	 0.0013 	 0.0048 	 0.5283 	 48.9872 	 7.4773 	 0.0000 	 9.0907 	 5.9539 	 0.0000 	 2.7586 	 257.4302 	 41.0000 	 0.3408 	 0.6217 	 0.7118 	 9.0340 	 2.9274 	 1.5753 	 0.2568 	 -0.8754 	 0.0000 	 0.9260 	 0.0016 
39.0000 	 0.0010 	 0.0282 	 0.2657 	 19.3793 	 0.0000 	 2.5819 	 1.7386 	 10.0000 	 0.0000 	 2.7872 	 257.3871 	 39.0000 	 0.8067 	 0.1616 	 0.2819 	 9.3375 	 3.2750 	 5.3202 	 0.3274 	 2.4347 	 0.0000 	 2.1769 	 0.0003 
39.0000 	 0.0020 	 0.5542 	 0.3688 	 49.9986 	 5.1550 	 5.0659 	 9.9998 	 1.8955 	 0.0000 	 2.8927 	 252.5407 	 39.0000 	 0.1716 	 0.8794 	 0.9514 	 1.9478 	 6.3460 	 5.9189 	 0.9642 	 0.2951 	 0.0000 	 1.6826 	 0.6745 
38.0000 	 0.0010 	 0.5472 	 0.5428 	 12.2766 	 9.8302 	 5.5522 	 9.8511 	 1.8796 	 0.0000 	 2.7832 	 258.8174 	 38.0000 	 0.1497 	 0.6643 	 0.2494 	 12.7492 	 0.4435 	 5.4712 	 1.3605 	 0.3732 	 0.0000 	 1.6917 	 0.0000 
37.0000 	 0.0027 	 0.8534 	 0.2306 	 25.8294 	 0.5811 	 4.8486 	 2.7129 	 9.9990 	 0.0000 	 3.4452 	 260.0216 	 37.0000 	 0.4734 	 0.8325 	 0.6826 	 14.1911 	 0.5458 	 6.5491 	 2.8557 	 -2.6215 	 0.0000 	 2.8487 	 0.0013 
37.0000 	 0.0039 	 0.3889 	 1.0000 	 28.7436 	 9.9458 	 6.2959 	 1.8812 	 9.8906 	 0.0000 	 2.8302 	 258.7240 	 37.0000 	 0.4937 	 0.3791 	 0.7651 	 13.5713 	 7.1504 	 2.3257 	 1.5049 	 0.8895 	 0.0000 	 1.1077 	 0.0001 
                                                                                                                                                                                                                               35.0000 	 0.0449 	 1.0000 	 0.9575 	 3.9502 	 2.7308 	 8.1403 	 9.9929 	 1.7394 	 0.0000 	 2.7829 	 258.8172 	 35.0000 	 0.0680 	 0.8268 	 0.9773 	 2.1528 	 8.8533 	 8.6650 	 2.6505 	 -2.9390 	 0.0000 	 1.5192 	 0.0000 
35.0000 	 0.0059 	 0.0131 	 0.6390 	 22.6801 	 0.0168 	 2.3054 	 3.1292 	 8.6298 	 0.0000 	 2.8093 	 257.4170 	 35.0000 	 0.8613 	 0.9699 	 0.4592 	 3.7174 	 1.7365 	 7.3442 	 0.0594 	 2.7501 	 0.0000 	 1.5093 	 0.0020 
37.0000 	 0.0106 	 0.5939 	 0.3434 	 1.0035 	 0.0000 	 4.5092 	 8.7551 	 2.9655 	 0.0000 	 2.7718 	 257.3908 	 37.0000 	 0.2169 	 0.5520 	 0.9454 	 10.7234 	 7.4919 	 1.3038 	 1.8813 	 1.5456 	 0.0000 	 0.2745 	 0.0003 
34.0000 	 0.0014 	 0.1482 	 0.9481 	 6.3782 	 0.5899 	 2.9674 	 1.7063 	 10.0000 	 0.0000 	 2.7736 	 258.8206 	 34.0000 	 0.9392 	 0.3876 	 0.2278 	 4.1159 	 9.9695 	 5.4631 	 1.3687 	 -0.9490 	 0.0000 	 2.6494 	 0.0000 
34.0000 	 0.0015 	 0.5295 	 0.3174 	 1.1404 	 9.7687 	 0.0000 	 8.8260 	 6.1512 	 0.0000 	 2.7799 	 257.3892 	 34.0000 	 0.9146 	 0.9773 	 0.4690 	 8.7270 	 5.2046 	 5.2441 	 0.2705 	 0.4925 	 0.0000 	 1.4388 	 0.0004 
35.0000 	 0.0396 	 0.1869 	 0.6717 	 48.1664 	 8.0096 	 9.6830 	 2.0847 	 9.6553 	 0.0000 	 2.7906 	 258.8173 	 35.0000 	 0.8441 	 0.5490 	 0.4736 	 8.2285 	 5.8547 	 4.9950 	 1.0700 	 1.2500 	 0.0000 	 0.8953 	 0.0000 
32.0000 	 0.0019 	 0.1346 	 0.4646 	 9.7981 	 8.7530 	 6.0711 	 1.8619 	 9.8464 	 0.0000 	 2.7475 	 258.7950 	 32.0000 	 0.2847 	 0.3453 	 0.3803 	 14.0490 	 0.0265 	 0.2325 	 0.7326 	 2.2573 	 0.0000 	 1.1051 	 0.0012 
32.0000 	 0.0052 	 0.0044 	 0.9999 	 49.9677 	 7.9172 	 9.4605 	 2.3770 	 9.3533 	 0.0000 	 2.7397 	 258.4840 	 32.0000 	 0.5446 	 0.5972 	 0.7310 	 1.6997 	 4.7410 	 7.8846 	 2.3818 	 1.8681 	 0.0000 	 2.5930 	 0.0127 
34.0000 	 0.0330 	 0.0139 	 0.6966 	 26.9663 	 5.3980 	 0.0001 	 2.9771 	 9.8591 	 0.0000 	 2.7718 	 257.3987 	 34.0000 	 0.4753 	 0.2086 	 0.1667 	 4.6185 	 9.0526 	 2.4540 	 0.9513 	 -1.0888 	 0.0000 	 0.6785 	 0.0011 
31.0000 	 0.0033 	 0.6020 	 0.2078 	 2.8695 	 0.0015 	 9.2794 	 1.7738 	 9.9701 	 0.0000 	 2.7879 	 257.3930 	 31.0000 	 0.2131 	 0.1415 	 0.0488 	 7.6299 	 0.4054 	 1.6305 	 2.7137 	 2.8369 	 0.0000 	 1.5604 	 0.0004 
28.0000 	 0.0181 	 0.5321 	 1.0000 	 8.8987 	 9.6340 	 2.1651 	 3.3288 	 8.4079 	 0.0000 	 2.7899 	 258.8170 	 28.0000 	 0.9923 	 0.2465 	 0.9374 	 4.7172 	 6.9551 	 4.4381 	 2.5467 	 0.6745 	 0.0000 	 2.6249 	 0.0001 
32.0000 	 0.0010 	 0.0512 	 0.7901 	 17.0170 	 8.4953 	 7.2912 	 3.3302 	 8.5906 	 0.0000 	 2.7826 	 258.5667 	 32.0000 	 0.2548 	 0.8973 	 0.3740 	 3.8582 	 8.3180 	 0.4570 	 1.9069 	 2.0930 	 0.0000 	 1.5271 	 0.0070 
31.0000 	 0.0011 	 0.0455 	 0.3124 	 20.0392 	 1.6615 	 0.0000 	 8.0634 	 6.6516 	 0.0000 	 2.7947 	 257.3888 	 31.0000 	 0.7935 	 0.7963 	 0.4822 	 12.8495 	 9.4423 	 0.9990 	 0.8155 	 2.7091 	 0.0000 	 0.7507 	 0.0003 
                                                                                                                                                                                                                               28.0000 	 0.0086 	 0.5930 	 0.3639 	 1.3230 	 1.7857 	 0.0001 	 3.9683 	 9.2546 	 0.0000 	 2.8051 	 257.4130 	 28.0000 	 0.6656 	 0.5157 	 0.2611 	 4.0722 	 1.4316 	 3.7551 	 0.9261 	 -0.5821 	 0.0000 	 1.3539 	 0.0004 
28.0000 	 0.0116 	 0.0071 	 0.7400 	 48.2824 	 0.8140 	 0.0000 	 3.5295 	 9.5014 	 0.0000 	 2.7978 	 257.4862 	 28.0000 	 0.9647 	 0.8466 	 0.9315 	 3.3916 	 8.2912 	 5.9482 	 2.6671 	 2.3654 	 0.0000 	 1.0192 	 0.0042 
28.0000 	 0.0082 	 0.4361 	 0.9453 	 11.9234 	 9.1071 	 8.7782 	 2.2036 	 9.4881 	 0.0000 	 2.7424 	 258.8262 	 28.0000 	 0.1010 	 0.5159 	 0.6369 	 6.6247 	 2.5812 	 3.3829 	 1.0797 	 1.4678 	 0.0000 	 0.5558 	 0.0000 
28.0000 	 0.6543 	 0.0011 	 0.0011 	 1.0033 	 0.0000 	 10.0000 	 9.9998 	 -5.0010 	 0.0000 	 9.9943 	 616.9064 	 28.0000 	 0.1134 	 0.3103 	 0.0831 	 5.5726 	 5.3784 	 9.0403 	 1.5605 	 0.8386 	 0.0000 	 1.7723 	 0.4251 
28.0000 	 0.3303 	 0.1049 	 0.6235 	 49.0161 	 0.0000 	 7.8693 	 1.7336 	 10.0000 	 0.0000 	 2.7809 	 257.3871 	 28.0000 	 0.9940 	 0.7679 	 0.3077 	 12.6676 	 3.1244 	 5.6717 	 1.5214 	 -2.5842 	 0.0000 	 1.7238 	 0.0003 
26.0000 	 0.0021 	 0.0067 	 0.6260 	 49.9994 	 3.4348 	 0.0000 	 5.9241 	 8.0526 	 0.0000 	 2.8195 	 257.4507 	 26.0000 	 0.6275 	 0.4964 	 0.0751 	 9.1694 	 6.9773 	 5.4035 	 2.3263 	 1.5453 	 0.0000 	 1.3706 	 0.0027 
26.0000 	 0.0010 	 0.1154 	 0.2492 	 45.0657 	 0.0000 	 5.7649 	 2.6656 	 9.0719 	 0.0000 	 2.7812 	 257.3866 	 26.0000 	 0.4997 	 0.5637 	 0.2957 	 13.7745 	 1.5788 	 7.8135 	 1.6246 	 0.0383 	 0.0000 	 0.4019 	 0.0003 
23.0000 	 0.0309 	 0.3552 	 0.9958 	 13.0564 	 2.5330 	 0.0013 	 6.1080 	 7.8920 	 0.0000 	 2.7809 	 258.2020 	 23.0000 	 0.5265 	 0.2745 	 0.2684 	 6.8985 	 7.7488 	 1.8786 	 2.1605 	 0.2856 	 0.0000 	 0.6714 	 0.0007 
25.0000 	 0.0010 	 0.2441 	 0.9836 	 5.6567 	 2.8979 	 3.4945 	 1.9879 	 9.7216 	 0.0000 	 2.7434 	 258.8294 	 25.0000 	 0.8421 	 0.3340 	 0.0528 	 4.8785 	 5.5470 	 9.6925 	 2.8410 	 0.4174 	 0.0000 	 0.9210 	 0.0009 
25.0000 	 0.0010 	 0.6763 	 0.9483 	 41.7614 	 9.0921 	 9.9371 	 8.7121 	 3.0196 	 0.0000 	 2.7835 	 258.8172 	 25.0000 	 0.8415 	 0.2969 	 0.7449 	 2.7671 	 4.4522 	 6.8588 	 0.6353 	 -1.0631 	 0.0000 	 2.6048 	 0.0000 
23.0000 	 0.0013 	 0.0145 	 0.9978 	 47.1169 	 8.1207 	 6.9637 	 6.3978 	 5.3280 	 0.0000 	 2.7802 	 258.8175 	 23.0000 	 0.9240 	 0.2771 	 0.6395 	 8.9421 	 2.4475 	 0.3003 	 1.9034 	 0.3041 	 0.0000 	 1.4050 	 0.0005 
23.0000 	 0.6023 	 0.2314 	 0.8810 	 19.5094 	 0.0013 	 8.5722 	 1.7699 	 9.9697 	 0.0000 	 2.7850 	 257.3901 	 23.0000 	 0.1851 	 0.3528 	 0.0105 	 1.3563 	 4.0764 	 6.9643 	 1.9867 	 -2.3814 	 0.0000 	 1.7695 	 0.0004 
22.0000 	 0.0013 	 0.0233 	 0.9196 	 47.4427 	 6.0954 	 10.0000 	 7.2587 	 4.4734 	 0.0000 	 2.7822 	 258.8173 	 22.0000 	 0.6309 	 0.5418 	 0.1330 	 12.9300 	 7.8768 	 1.8877 	 1.8916 	 0.3880 	 0.0000 	 1.5769 	 0.0000 
23.0000 	 0.0010 	 0.0070 	 1.0000 	 48.4675 	 9.9205 	 2.1770 	 2.8213 	 9.0996 	 0.0000 	 2.9251 	 258.8894 	 23.0000 	 0.8395 	 0.0049 	 0.0301 	 9.3974 	 9.4471 	 3.3058 	 1.9616 	 0.9897 	 0.0000 	 2.2802 	 0.0079 
21.0000 	 0.0042 	 0.6252 	 0.4577 	 1.0000 	 0.0000 	 7.0035 	 1.7290 	 10.0000 	 0.0000 	 2.7821 	 257.4445 	 21.0000 	 0.7017 	 0.8037 	 0.3596 	 5.3293 	 9.6033 	 9.6389 	 0.8815 	 -0.1574 	 0.0000 	 2.5226 	 0.0007 
21.0000 	 0.3459 	 0.0975 	 1.0000 	 50.0000 	 5.4624 	 2.8400 	 9.3894 	 2.3416 	 0.0000 	 2.7826 	 258.8172 	 21.0000 	 0.8137 	 0.8972 	 0.5551 	 12.7756 	 2.0850 	 2.4278 	 0.0708 	 2.6135 	 0.0000 	 1.3081 	 0.0000 
21.0000 	 0.0034 	 0.0289 	 0.5039 	 26.7322 	 2.2501 	 8.4028 	 1.9710 	 9.8384 	 0.0000 	 2.8321 	 257.6859 	 21.0000 	 0.0155 	 0.4327 	 0.0397 	 5.7149 	 9.1159 	 6.2478 	 0.9123 	 1.7405 	 0.0000 	 0.3566 	 0.0005 
19.0000 	 0.2154 	 0.3018 	 0.9794 	 1.8690 	 5.1680 	 6.1728 	 1.7380 	 9.9932 	 0.0000 	 2.7171 	 258.0880 	 19.0000 	 0.7056 	 0.6272 	 0.0498 	 6.7900 	 9.4803 	 9.0662 	 1.9107 	 -0.2552 	 0.0000 	 2.1436 	 0.0056 
19.0000 	 0.0010 	 0.1197 	 0.0010 	 1.1480 	 0.0006 	 9.8415 	 2.1850 	 9.8901 	 0.0000 	 3.2549 	 293.8938 	 19.0000 	 0.9436 	 0.4175 	 0.3939 	 10.9059 	 4.4106 	 2.3333 	 1.2029 	 -0.3712 	 0.0000 	 1.6615 	 0.0406 
19.0000 	 0.6564 	 0.7982 	 0.9700 	 24.3042 	 0.0077 	 3.2286 	 1.7417 	 9.9995 	 0.0000 	 2.7878 	 257.3912 	 19.0000 	 0.8936 	 0.8312 	 0.4526 	 8.7448 	 9.0989 	 2.5042 	 1.2019 	 -0.6149 	 0.0000 	 0.8274 	 0.0004 
18.0000 	 0.9900 	 0.7521 	 0.0327 	 29.4029 	 9.3188 	 9.7271 	 2.3257 	 10.0000 	 0.0000 	 2.6350 	 384.6219 	 18.0000 	 0.3064 	 0.9064 	 0.0839 	 7.3868 	 7.3983 	 7.7418 	 1.1160 	 1.5345 	 0.0000 	 2.1922 	 1.5376 
18.0000 	 0.7021 	 0.8407 	 0.9926 	 49.7926 	 7.1460 	 0.0000 	 3.8205 	 9.2908 	 0.0000 	 2.7463 	 257.4060 	 18.0000 	 0.1515 	 0.0356 	 0.7168 	 10.9999 	 8.1144 	 0.4022 	 1.9559 	 1.8810 	 0.0000 	 2.7182 	 0.0007 
16.0000 	 0.1337 	 0.3185 	 0.9114 	 2.0790 	 6.3123 	 0.0000 	 9.9998 	 5.2786 	 0.0000 	 2.7092 	 257.3520 	 16.0000 	 0.8604 	 0.6713 	 0.6271 	 9.6411 	 7.8368 	 4.1983 	 1.7145 	 -2.6859 	 0.0000 	 2.3087 	 0.1487 
18.0000 	 0.0439 	 0.2811 	 0.8869 	 2.7948 	 5.7322 	 3.2948 	 4.1647 	 7.5909 	 0.0000 	 2.7434 	 258.7416 	 18.0000 	 0.5636 	 0.3079 	 0.0152 	 11.3476 	 6.8945 	 1.7859 	 0.9093 	 1.0011 	 0.0000 	 2.8703 	 0.0009 
14.0000 	 0.4573 	 0.0010 	 0.0165 	 1.0363 	 5.2100 	 9.7314 	 3.1040 	 9.9990 	 0.0000 	 2.0246 	 404.2204 	 14.0000 	 0.8973 	 0.7069 	 0.7400 	 12.8329 	 7.5665 	 8.5808 	 1.6032 	 -2.2344 	 0.0000 	 1.3259 	 0.4532 
15.0000 	 0.9789 	 0.0014 	 0.9154 	 1.0253 	 0.2749 	 9.2140 	 9.9794 	 9.9898 	 0.0000 	 1.5975 	 291.3037 	 15.0000 	 0.3439 	 0.5022 	 0.6405 	 6.7816 	 3.8116 	 2.4639 	 2.2091 	 -1.6627 	 0.0000 	 0.8614 	 0.9483 
15.0000 	 0.0010 	 0.0168 	 1.0000 	 49.9656 	 9.3506 	 8.3545 	 9.9990 	 9.9639 	 0.0000 	 9.9761 	 300.1089 	 15.0000 	 0.2500 	 0.0298 	 0.0820 	 2.6958 	 2.3452 	 9.3700 	 1.5432 	 -0.2077 	 0.0000 	 0.3903 	 0.0007 
13.0000 	 0.0023 	 0.0427 	 0.5333 	 24.4161 	 3.9978 	 0.0000 	 3.6911 	 9.4109 	 0.0000 	 2.7830 	 257.3890 	 13.0000 	 0.7878 	 0.0398 	 0.5353 	 8.9533 	 9.8924 	 4.9061 	 2.3589 	 2.6938 	 0.0000 	 0.0458 	 0.0005 
16.0000 	 0.4114 	 0.5191 	 0.8608 	 13.9850 	 0.0000 	 1.5414 	 9.0634 	 2.7563 	 0.0000 	 2.8620 	 257.4214 	 16.0000 	 0.4362 	 0.1689 	 0.7678 	 1.6919 	 6.7039 	 6.2647 	 1.4813 	 -1.8148 	 0.0000 	 2.7823 	 0.0055 
13.0000 	 0.0026 	 0.0779 	 0.5301 	 19.0703 	 0.0000 	 1.7381 	 1.8591 	 9.8856 	 0.0000 	 2.7898 	 257.3871 	 13.0000 	 0.4317 	 0.6105 	 0.0203 	 5.6476 	 6.6861 	 0.5536 	 2.9675 	 2.2957 	 0.0000 	 0.4629 	 0.0002 
12.0000 	 0.3260 	 0.9999 	 0.8958 	 8.9279 	 0.0000 	 5.6232 	 1.7455 	 9.9986 	 0.0000 	 2.7864 	 257.3880 	 12.0000 	 0.9030 	 0.0486 	 0.2001 	 10.3177 	 9.5426 	 8.3694 	 0.9325 	 0.1686 	 0.0000 	 2.6301 	 0.0003 
9.0000 	 0.0026 	 0.1587 	 0.6066 	 17.4159 	 2.8487 	 0.0005 	 2.8714 	 9.9295 	 0.0000 	 2.7854 	 257.3867 	 9.0000 	 0.3900 	 0.6503 	 0.2822 	 10.5468 	 2.3783 	 4.2158 	 1.3120 	 0.6367 	 0.0000 	 2.3232 	 0.0003 
14.0000 	 0.0152 	 0.4428 	 0.8546 	 1.3643 	 1.4541 	 9.9977 	 4.3281 	 7.4185 	 0.0000 	 2.7634 	 258.3343 	 14.0000 	 0.2998 	 0.8341 	 0.3260 	 1.7659 	 3.6460 	 7.8588 	 2.9766 	 -1.6424 	 0.0000 	 2.6941 	 0.0032 
11.0000 	 0.0049 	 0.1038 	 0.6590 	 11.1392 	 1.4374 	 0.0000 	 9.4203 	 5.7989 	 0.0000 	 2.8022 	 257.3938 	 11.0000 	 0.0186 	 0.8059 	 0.1014 	 6.2823 	 1.3136 	 8.9698 	 2.9453 	 1.8994 	 0.0000 	 2.9374 	 0.0006 
8.0000 	 0.0024 	 0.6640 	 0.5494 	 4.5339 	 0.0099 	 0.6628 	 2.9150 	 8.8181 	 0.0000 	 2.7739 	 257.3875 	 8.0000 	 0.3322 	 0.9052 	 0.1823 	 11.4545 	 9.6865 	 7.2612 	 1.0964 	 2.8686 	 0.0000 	 1.9710 	 0.0003 
7.0000 	 0.1891 	 0.5587 	 1.0000 	 29.3211 	 7.4844 	 8.0031 	 7.0765 	 4.6616 	 0.0000 	 2.7792 	 258.7946 	 7.0000 	 0.5472 	 0.6354 	 0.9875 	 6.0812 	 6.2388 	 7.4046 	 1.0234 	 -1.2086 	 0.0000 	 1.7796 	 0.0012 
13.0000 	 0.0021 	 0.9435 	 0.9043 	 45.5535 	 8.1157 	 9.2835 	 9.9566 	 1.7785 	 0.0000 	 2.7861 	 258.8176 	 13.0000 	 0.4955 	 0.4294 	 0.8221 	 5.5201 	 6.1324 	 2.5033 	 2.2588 	 -0.3039 	 0.0000 	 1.0031 	 0.0000 
