13.0000 	 0.0097 	 0.4775 	 0.1630 	 25.9067 	 2.7301 	 0.2144 	 0.6118 	 6.3729 	 0.0000 	 1.9098 	 666.4004 	 13.0000 	 0.1438 	 0.3834 	 0.6343 	 11.4017 	 8.4185 	 4.0642 	 0.5564 	 -1.5454 	 0.0000 	 1.1343 	 0.0003 
11.0000 	 0.0121 	 0.4479 	 0.1932 	 21.3235 	 2.4623 	 0.0322 	 4.3348 	 4.0135 	 0.0000 	 1.9083 	 666.3881 	 11.0000 	 0.8952 	 0.8985 	 0.5036 	 2.0708 	 5.6905 	 4.7314 	 2.5372 	 1.2833 	 0.0000 	 1.5496 	 0.0004 
10.0000 	 0.2014 	 1.0000 	 0.4569 	 38.8077 	 4.8340 	 8.3008 	 0.1474 	 6.7251 	 0.0000 	 1.9096 	 666.5023 	 10.0000 	 0.4260 	 0.5259 	 0.3582 	 7.6469 	 2.8357 	 1.4001 	 1.3588 	 -1.1189 	 0.0000 	 1.0333 	 0.0004 
18.0000 	 0.2815 	 0.9592 	 0.3634 	 49.9840 	 0.1571 	 6.7187 	 3.7586 	 3.1171 	 0.0000 	 1.8345 	 664.4227 	 18.0000 	 0.2583 	 0.0259 	 0.8903 	 9.4382 	 0.0919 	 4.2365 	 0.1754 	 1.1496 	 0.0000 	 2.2398 	 0.0006 
8.0000 	 0.0608 	 0.6914 	 0.3560 	 5.4116 	 0.3296 	 5.9669 	 2.0999 	 4.8082 	 0.0000 	 1.8623 	 665.0180 	 8.0000 	 0.2876 	 0.4062 	 0.5267 	 9.7296 	 4.1387 	 0.2317 	 0.3998 	 2.8321 	 0.0000 	 2.8648 	 0.0015 
7.0000 	 0.0715 	 0.7751 	 0.4104 	 13.7331 	 8.3343 	 0.1246 	 1.4696 	 5.9212 	 0.0000 	 1.9087 	 666.3724 	 7.0000 	 0.3834 	 0.2064 	 0.9195 	 11.2964 	 8.5793 	 7.1454 	 0.1703 	 -2.6343 	 0.0000 	 0.5053 	 0.0004 
23.0000 	 0.6380 	 0.8097 	 0.5400 	 49.9679 	 0.5304 	 9.3599 	 1.2648 	 5.6395 	 0.0000 	 1.8826 	 665.4830 	 23.0000 	 0.9194 	 0.6081 	 0.4864 	 4.1163 	 7.7543 	 9.4323 	 2.5606 	 -2.7769 	 0.0000 	 2.1781 	 0.0007 
4.0000 	 0.9379 	 0.0122 	 0.0442 	 8.5061 	 6.9580 	 7.9102 	 4.4429 	 6.7324 	 0.0000 	 2.1460 	 749.7275 	 4.0000 	 0.7133 	 0.6028 	 0.6150 	 9.9702 	 7.0528 	 8.3866 	 2.5261 	 -1.1291 	 0.0000 	 0.4847 	 0.6321 
4.0000 	 0.3105 	 0.2905 	 0.9978 	 28.8235 	 9.9983 	 0.0000 	 2.1272 	 5.4690 	 0.0000 	 1.8898 	 667.1947 	 4.0000 	 0.7828 	 0.4964 	 0.4863 	 6.9200 	 6.8375 	 5.2561 	 2.7312 	 -1.3476 	 0.0000 	 2.9367 	 0.0096 
2.0000 	 0.0628 	 0.2319 	 0.8832 	 47.0947 	 4.9266 	 1.3098 	 0.2240 	 6.7309 	 0.0000 	 1.9058 	 666.6847 	 2.0000 	 0.7427 	 0.2652 	 0.5195 	 14.4893 	 7.0872 	 5.1130 	 0.7013 	 0.8347 	 0.0000 	 2.0050 	 0.0012 
16.0000 	 0.0010 	 0.0237 	 0.0019 	 10.5230 	 7.4604 	 5.5211 	 2.8486 	 6.7375 	 0.0000 	 1.9146 	 675.7742 	 16.0000 	 0.5574 	 0.9409 	 0.5347 	 5.5693 	 1.7285 	 3.8501 	 0.7862 	 1.0736 	 0.0000 	 0.5507 	 0.0181 
14.0000 	 0.0010 	 0.2823 	 0.2167 	 2.0791 	 7.3767 	 0.0802 	 2.2644 	 5.4023 	 0.0000 	 1.9194 	 666.9993 	 14.0000 	 0.9986 	 0.8422 	 0.5923 	 13.0486 	 0.2559 	 7.9004 	 0.8816 	 -1.7614 	 0.0000 	 2.1306 	 0.0041 
23.0000 	 0.5327 	 0.0814 	 0.4657 	 42.9616 	 0.5810 	 6.0090 	 0.9506 	 5.9341 	 0.0000 	 1.8952 	 665.6984 	 23.0000 	 0.5308 	 0.0736 	 0.8946 	 9.5635 	 4.8212 	 8.3083 	 2.1350 	 1.9252 	 0.0000 	 0.7737 	 0.0006 
13.0000 	 0.0010 	 0.1241 	 0.1368 	 11.3750 	 8.9810 	 0.0567 	 2.1754 	 5.4377 	 0.0000 	 1.9070 	 666.3780 	 13.0000 	 0.5203 	 0.8783 	 0.5111 	 6.5263 	 9.2884 	 8.4067 	 0.2797 	 -1.0456 	 0.0000 	 1.8720 	 0.0007 
12.0000 	 0.0010 	 0.2748 	 0.0010 	 1.0725 	 3.7634 	 5.5896 	 2.0464 	 6.7416 	 0.0000 	 1.9048 	 677.3373 	 12.0000 	 0.2285 	 0.5444 	 0.6165 	 6.4576 	 4.6747 	 0.4147 	 2.8544 	 -0.0756 	 0.0000 	 1.5868 	 0.0448 
9.0000 	 0.1333 	 1.0000 	 0.4125 	 31.3225 	 0.1231 	 7.3462 	 4.2084 	 2.6580 	 0.0000 	 1.8356 	 664.3972 	 9.0000 	 0.4826 	 0.9043 	 0.4663 	 6.7577 	 0.4467 	 5.6073 	 0.2985 	 1.2258 	 0.0000 	 2.7946 	 0.0007 
8.0000 	 0.3421 	 0.5187 	 0.6716 	 5.7860 	 4.8049 	 9.8598 	 0.1802 	 6.7131 	 0.0000 	 1.9095 	 666.5243 	 8.0000 	 0.2499 	 0.7628 	 0.9934 	 6.7231 	 9.3151 	 7.8268 	 2.9809 	 1.9274 	 0.0000 	 2.4522 	 0.0007 
21.0000 	 0.0067 	 0.0040 	 0.9965 	 38.9357 	 0.2572 	 3.8731 	 2.1261 	 4.7161 	 0.0000 	 1.8818 	 674.2659 	 21.0000 	 0.6973 	 0.7877 	 0.2734 	 1.3091 	 6.9054 	 4.5593 	 1.6720 	 1.0884 	 0.0000 	 1.0317 	 0.0400 
7.0000 	 0.0066 	 0.1740 	 0.9618 	 2.6101 	 1.8428 	 1.8930 	 0.8244 	 6.0598 	 0.0000 	 1.9402 	 673.2792 	 7.0000 	 0.3873 	 0.3730 	 0.6061 	 13.1155 	 6.6032 	 4.8834 	 2.2654 	 -0.6085 	 0.0000 	 0.9235 	 0.0453 
5.0000 	 0.0045 	 0.0959 	 0.2553 	 31.5170 	 9.4476 	 7.5206 	 0.1498 	 6.7174 	 0.0000 	 1.9077 	 666.5021 	 5.0000 	 0.1771 	 0.9708 	 0.5909 	 7.1030 	 8.0477 	 7.7030 	 2.2138 	 0.8829 	 0.0000 	 2.9911 	 0.0009 
3.0000 	 0.0941 	 0.9984 	 0.7636 	 18.7405 	 9.1753 	 5.8802 	 1.4059 	 6.7714 	 0.0000 	 1.9124 	 666.6185 	 3.0000 	 0.8849 	 0.2948 	 0.2416 	 4.9644 	 9.4495 	 2.0445 	 1.4204 	 1.0476 	 0.0000 	 2.2093 	 0.0009 
2.0000 	 0.0010 	 0.1109 	 0.5267 	 49.9543 	 0.0005 	 0.0000 	 0.6314 	 6.3603 	 0.0000 	 1.9100 	 666.7836 	 2.0000 	 0.2549 	 0.4333 	 0.2060 	 1.3035 	 1.9798 	 7.9949 	 2.9349 	 -1.3539 	 0.0000 	 1.9887 	 0.0028 
19.0000 	 0.0128 	 0.0167 	 0.2024 	 44.8535 	 0.8852 	 4.0682 	 0.4176 	 6.4630 	 0.0000 	 1.9017 	 666.1272 	 19.0000 	 0.4260 	 0.1129 	 0.6613 	 6.4770 	 0.8337 	 2.4056 	 0.8827 	 -0.4039 	 0.0000 	 1.3587 	 0.0014 
18.0000 	 0.0010 	 0.0113 	 0.0010 	 19.1428 	 8.9815 	 3.9071 	 8.6528 	 6.7215 	 0.0000 	 1.8677 	 675.4938 	 18.0000 	 0.5669 	 0.3574 	 0.5109 	 2.8366 	 7.9754 	 3.8858 	 0.3870 	 0.5289 	 0.0000 	 0.9887 	 0.0162 
