34.0000 	 0.0942 	 0.0035 	 0.1001 	 19.0741 	 0.7870 	 3.8297 	 5.3105 	 4.2815 	 0.0000 	 2.2234 	 843.1627 	 34.0000 	 0.8030 	 0.2022 	 0.5582 	 4.5732 	 5.8115 	 4.8677 	 1.8765 	 1.6346 	 0.0000 	 0.2328 	 0.0021 
38.0000 	 0.4752 	 0.1077 	 0.2182 	 1.5159 	 0.9335 	 5.1179 	 5.4266 	 4.2893 	 0.0000 	 2.2187 	 843.1588 	 38.0000 	 0.4199 	 0.5816 	 0.8421 	 1.9942 	 0.8204 	 6.8904 	 0.3431 	 0.6481 	 0.0000 	 2.1283 	 0.0022 
37.0000 	 0.1090 	 0.0192 	 0.0549 	 3.8064 	 0.3061 	 7.2965 	 5.7586 	 4.2993 	 0.0000 	 2.2166 	 843.5199 	 37.0000 	 0.4296 	 0.0711 	 0.5399 	 14.3838 	 3.9849 	 7.4398 	 1.4879 	 -2.3554 	 0.0000 	 0.2550 	 0.0034 
32.0000 	 0.0065 	 0.0311 	 0.0671 	 1.0256 	 1.8214 	 7.4258 	 5.3193 	 4.3010 	 0.0000 	 2.2191 	 843.3123 	 32.0000 	 0.2937 	 0.3406 	 0.5983 	 13.5348 	 7.5341 	 3.5856 	 1.0331 	 -1.7120 	 0.0000 	 0.0912 	 0.0084 
37.0000 	 0.0022 	 0.9912 	 0.0080 	 6.2999 	 3.2328 	 2.8380 	 6.1521 	 4.2928 	 0.0000 	 2.2300 	 843.6828 	 37.0000 	 0.0463 	 0.6211 	 0.9567 	 12.6208 	 5.5774 	 2.3683 	 1.7133 	 -1.6093 	 0.0000 	 0.6003 	 0.0055 
34.0000 	 0.4918 	 0.1189 	 0.2327 	 1.6628 	 1.2303 	 3.0161 	 6.0279 	 4.2668 	 0.0000 	 2.2169 	 843.1203 	 34.0000 	 0.4907 	 0.2432 	 0.0937 	 4.7341 	 9.7802 	 2.2234 	 1.6669 	 -0.8820 	 0.0000 	 1.8504 	 0.0029 
31.0000 	 0.0049 	 0.7159 	 0.0091 	 2.3527 	 1.6984 	 7.3797 	 5.3859 	 4.3032 	 0.0000 	 2.2233 	 843.1431 	 31.0000 	 0.9608 	 0.0384 	 0.9065 	 4.6583 	 4.5778 	 7.4203 	 1.5407 	 -2.5494 	 0.0000 	 1.0098 	 0.0009 
35.0000 	 0.4916 	 0.8492 	 0.0842 	 4.8850 	 0.7025 	 8.4249 	 5.1843 	 4.2702 	 0.0000 	 2.2130 	 843.3754 	 35.0000 	 0.8728 	 0.8180 	 0.3191 	 12.2256 	 4.0024 	 4.2481 	 0.1298 	 0.9862 	 0.0000 	 2.4235 	 0.0044 
32.0000 	 0.1134 	 0.0270 	 0.1345 	 2.8057 	 1.3346 	 1.8743 	 6.3169 	 4.2076 	 0.0000 	 2.2238 	 843.1757 	 32.0000 	 0.1812 	 0.6687 	 0.3042 	 14.6789 	 1.3028 	 9.7074 	 0.0749 	 -1.5381 	 0.0000 	 0.8677 	 0.0031 
35.0000 	 0.6185 	 0.0239 	 0.3220 	 8.3656 	 1.4531 	 2.7180 	 5.9339 	 4.2581 	 0.0000 	 2.2222 	 843.1166 	 35.0000 	 0.7793 	 0.6111 	 0.4894 	 7.4050 	 4.6679 	 1.2435 	 0.7048 	 0.5354 	 0.0000 	 1.0509 	 0.0022 
34.0000 	 0.0061 	 0.0297 	 0.0519 	 1.0249 	 2.5292 	 2.1930 	 6.5145 	 4.3027 	 0.0000 	 2.2586 	 843.3304 	 34.0000 	 0.2064 	 0.6855 	 0.3685 	 3.1418 	 1.6152 	 3.3743 	 2.4331 	 -0.4117 	 0.0000 	 1.5313 	 0.0030 
28.0000 	 0.2102 	 0.2009 	 0.0181 	 1.0039 	 0.0026 	 4.6579 	 2.0828 	 2.7258 	 0.0000 	 2.5083 	 856.9410 	 28.0000 	 0.3730 	 0.2803 	 0.4665 	 1.6763 	 7.2768 	 5.1518 	 2.8476 	 1.6050 	 0.0000 	 0.1515 	 0.0104 
31.0000 	 0.0906 	 0.0094 	 0.1337 	 7.5943 	 1.1481 	 7.7050 	 5.2270 	 4.3041 	 0.0000 	 2.2193 	 843.1338 	 31.0000 	 0.0644 	 0.6002 	 0.1623 	 9.0023 	 0.5221 	 8.2529 	 0.5165 	 2.0172 	 0.0000 	 2.2288 	 0.0021 
34.0000 	 0.0156 	 0.0117 	 0.0728 	 3.7725 	 2.6668 	 2.6363 	 6.1174 	 4.2738 	 0.0000 	 2.2219 	 843.3212 	 34.0000 	 0.1787 	 0.9610 	 0.0744 	 6.6163 	 7.8407 	 9.1694 	 2.6108 	 -2.4817 	 0.0000 	 0.7817 	 0.0031 
28.0000 	 0.0383 	 0.5339 	 0.0069 	 21.3372 	 0.1726 	 3.2697 	 5.9496 	 4.2389 	 0.0000 	 2.2199 	 843.8489 	 28.0000 	 0.4610 	 0.8506 	 0.3676 	 9.3390 	 3.7832 	 1.3854 	 1.3044 	 0.9589 	 0.0000 	 0.2053 	 0.0049 
28.0000 	 0.2946 	 0.8690 	 0.0581 	 5.7941 	 0.7884 	 2.5766 	 5.1976 	 4.2703 	 0.0000 	 2.3050 	 844.1947 	 28.0000 	 0.3726 	 0.7052 	 0.2212 	 10.7507 	 8.0437 	 5.4808 	 1.1173 	 0.9006 	 0.0000 	 1.7962 	 0.0173 
25.0000 	 0.1067 	 0.0063 	 0.0423 	 18.3239 	 9.6086 	 4.9937 	 1.4950 	 4.6763 	 0.0000 	 2.5880 	 857.2130 	 25.0000 	 0.0512 	 0.4391 	 0.0748 	 12.0410 	 9.8077 	 4.2357 	 2.5694 	 1.4730 	 0.0000 	 2.0941 	 0.0047 
32.0000 	 0.2437 	 0.0280 	 0.0041 	 18.9281 	 7.2495 	 8.1890 	 1.1073 	 4.7197 	 0.0000 	 2.6008 	 858.1329 	 32.0000 	 0.0267 	 0.7402 	 0.8694 	 2.5733 	 1.8353 	 9.3734 	 2.7281 	 1.2424 	 0.0000 	 0.4396 	 0.0085 
28.0000 	 0.1303 	 0.0153 	 0.2263 	 5.4168 	 3.7316 	 1.5584 	 9.8756 	 4.2055 	 0.0000 	 2.2286 	 843.3876 	 28.0000 	 0.8006 	 0.7878 	 0.6609 	 5.5231 	 4.8375 	 9.2161 	 2.2993 	 -1.0587 	 0.0000 	 0.8505 	 0.0045 
25.0000 	 0.0230 	 0.0016 	 0.0982 	 37.9198 	 2.4149 	 4.7687 	 5.5218 	 4.3029 	 0.0000 	 2.2318 	 843.3375 	 25.0000 	 0.8061 	 0.9772 	 0.4891 	 4.7205 	 1.0968 	 6.6767 	 2.9012 	 -0.9828 	 0.0000 	 0.3893 	 0.0035 
32.0000 	 0.9271 	 0.0271 	 0.5155 	 34.1284 	 4.4708 	 0.7597 	 9.9987 	 3.3332 	 0.0000 	 2.1320 	 842.9581 	 32.0000 	 0.6972 	 0.6940 	 0.9649 	 11.9109 	 8.1395 	 0.8675 	 1.7665 	 1.2717 	 0.0000 	 0.4284 	 0.0252 
31.0000 	 0.0176 	 0.0510 	 0.0024 	 1.0004 	 1.3778 	 5.6863 	 0.0945 	 4.7073 	 0.0000 	 2.5880 	 856.7953 	 31.0000 	 0.0747 	 0.6247 	 0.9328 	 1.4737 	 1.0393 	 3.7965 	 1.0775 	 -2.3283 	 0.0000 	 1.8596 	 0.0011 
26.0000 	 0.0114 	 0.0267 	 0.0517 	 1.9823 	 1.6274 	 7.9161 	 5.2145 	 4.3070 	 0.0000 	 2.2189 	 843.3874 	 26.0000 	 0.5429 	 0.5765 	 0.5462 	 7.8968 	 0.2286 	 2.5100 	 0.4589 	 -1.1122 	 0.0000 	 1.3492 	 0.0027 
22.0000 	 0.5329 	 0.3202 	 0.1410 	 2.5778 	 0.2247 	 3.0194 	 1.5454 	 4.3472 	 0.0000 	 2.5530 	 851.4957 	 22.0000 	 0.8001 	 0.5246 	 0.2304 	 6.2985 	 7.3241 	 7.4497 	 1.1003 	 1.4300 	 0.0000 	 2.2525 	 0.0053 
28.0000 	 0.1853 	 0.2143 	 0.0033 	 1.9289 	 1.4101 	 6.5774 	 0.9769 	 4.6539 	 0.0000 	 2.5815 	 856.2129 	 28.0000 	 0.5636 	 0.6898 	 0.4163 	 1.4159 	 4.4028 	 1.7978 	 1.7145 	 -2.8722 	 0.0000 	 1.4176 	 0.0103 
31.0000 	 0.2586 	 0.0077 	 0.3066 	 13.2485 	 1.5432 	 3.8689 	 3.9264 	 4.4601 	 0.0000 	 2.3250 	 845.3000 	 31.0000 	 0.3821 	 0.9430 	 0.3146 	 3.3375 	 8.0043 	 6.5063 	 0.8132 	 2.0416 	 0.0000 	 0.9200 	 0.0032 
21.0000 	 0.2208 	 0.0692 	 0.2203 	 2.3394 	 1.3134 	 5.8691 	 5.4266 	 4.2954 	 0.0000 	 2.2213 	 843.1134 	 21.0000 	 0.3926 	 0.2429 	 0.5920 	 6.9642 	 3.8658 	 7.7417 	 1.4607 	 -0.6185 	 0.0000 	 2.2462 	 0.0016 
28.0000 	 0.0011 	 0.4686 	 0.0019 	 28.1560 	 0.5963 	 5.8955 	 5.0860 	 4.2981 	 0.0000 	 2.2202 	 843.1150 	 28.0000 	 0.5096 	 0.7017 	 0.9175 	 13.6474 	 7.8505 	 7.2340 	 2.3314 	 2.6800 	 0.0000 	 1.4161 	 0.0007 
23.0000 	 0.7448 	 0.3338 	 0.3111 	 2.6416 	 1.3843 	 5.2192 	 5.2724 	 4.2577 	 0.0000 	 2.2170 	 843.1768 	 23.0000 	 0.0093 	 0.8229 	 0.8887 	 11.0909 	 3.0268 	 5.4667 	 0.9719 	 -0.0896 	 0.0000 	 0.4250 	 0.0042 
28.0000 	 0.9116 	 0.7106 	 0.1175 	 16.3292 	 0.6460 	 4.5608 	 6.6238 	 4.3889 	 0.0000 	 2.3335 	 845.6995 	 28.0000 	 0.0961 	 0.6731 	 0.6852 	 13.3541 	 6.4443 	 6.7027 	 2.5060 	 -0.6750 	 0.0000 	 2.8591 	 0.0378 
19.0000 	 0.4401 	 0.0349 	 0.0182 	 41.1364 	 4.3521 	 9.3368 	 2.0241 	 4.7204 	 0.0000 	 2.6057 	 858.5579 	 19.0000 	 0.3389 	 0.1789 	 0.7229 	 10.8576 	 2.7481 	 8.2728 	 0.0032 	 0.3865 	 0.0000 	 1.4120 	 0.0127 
28.0000 	 0.1205 	 0.0844 	 0.0092 	 1.8932 	 8.3566 	 6.0406 	 0.9704 	 4.6983 	 0.0000 	 2.5931 	 857.5068 	 28.0000 	 0.2308 	 0.6792 	 0.3367 	 4.2336 	 3.4375 	 6.1390 	 1.6823 	 -1.8586 	 0.0000 	 1.6270 	 0.0040 
25.0000 	 0.0116 	 0.0043 	 0.0178 	 12.6642 	 0.9743 	 1.0372 	 7.9328 	 4.0992 	 0.0000 	 2.2381 	 843.3935 	 25.0000 	 0.3218 	 0.1975 	 0.0356 	 9.2983 	 2.0433 	 9.1391 	 1.0028 	 -2.0951 	 0.0000 	 0.5499 	 0.0029 
23.0000 	 0.2658 	 0.0464 	 0.0869 	 4.6680 	 0.3150 	 7.9604 	 5.4144 	 4.3028 	 0.0000 	 2.2095 	 843.7117 	 23.0000 	 0.2699 	 0.8700 	 0.3802 	 7.4639 	 9.6883 	 7.6919 	 2.4597 	 0.8686 	 0.0000 	 2.6076 	 0.0038 
18.0000 	 0.1032 	 0.0323 	 0.0113 	 7.7589 	 7.8103 	 1.8346 	 1.2064 	 4.7210 	 0.0000 	 2.6126 	 857.4769 	 18.0000 	 0.2982 	 0.1094 	 0.4626 	 14.4737 	 0.4112 	 3.3672 	 2.9795 	 -0.1134 	 0.0000 	 2.0199 	 0.0049 
25.0000 	 0.0066 	 0.0013 	 0.0239 	 30.3325 	 0.5000 	 8.9119 	 4.9140 	 4.3116 	 0.0000 	 2.2145 	 843.2722 	 25.0000 	 0.5413 	 0.3130 	 0.2119 	 12.7253 	 0.7200 	 4.6480 	 2.0782 	 -0.4996 	 0.0000 	 1.5408 	 0.0030 
26.0000 	 0.1564 	 0.1355 	 0.0249 	 1.0017 	 0.0769 	 5.8276 	 4.9036 	 4.3579 	 0.0000 	 2.3335 	 844.4511 	 26.0000 	 0.1356 	 0.3655 	 0.1118 	 1.0746 	 1.9463 	 2.4688 	 2.2399 	 2.3662 	 0.0000 	 2.3765 	 0.2700 
15.0000 	 0.0542 	 0.0384 	 0.0012 	 5.0173 	 9.9085 	 1.5259 	 2.5484 	 4.7805 	 0.0000 	 2.5287 	 857.7866 	 15.0000 	 0.3680 	 0.0993 	 0.7713 	 4.0413 	 2.0400 	 7.2543 	 1.2154 	 -1.5072 	 0.0000 	 1.5090 	 0.0040 
21.0000 	 0.8779 	 0.2715 	 0.1401 	 11.9330 	 4.3809 	 1.5286 	 0.4498 	 4.7022 	 0.0000 	 2.5603 	 857.7985 	 21.0000 	 0.4568 	 0.9418 	 0.5905 	 2.3970 	 5.2366 	 3.8437 	 0.7279 	 -2.4606 	 0.0000 	 0.9517 	 0.0128 
15.0000 	 0.0167 	 0.0179 	 0.0045 	 6.2984 	 9.0107 	 3.3888 	 0.0864 	 4.7093 	 0.0000 	 2.5940 	 856.7980 	 15.0000 	 0.7165 	 0.0292 	 0.3032 	 11.0328 	 2.7953 	 8.9828 	 2.4295 	 -1.4531 	 0.0000 	 1.8536 	 0.0010 
22.0000 	 0.2497 	 0.0348 	 0.2601 	 4.4517 	 1.7484 	 4.7754 	 5.9082 	 4.3258 	 0.0000 	 2.2236 	 843.2029 	 22.0000 	 0.1450 	 0.0813 	 0.7283 	 4.9582 	 6.1732 	 1.4616 	 2.6250 	 2.6872 	 0.0000 	 0.6278 	 0.0024 
19.0000 	 0.0363 	 0.0736 	 0.0338 	 1.3486 	 0.3755 	 4.2936 	 5.7288 	 4.2988 	 0.0000 	 2.2263 	 843.1793 	 19.0000 	 0.8621 	 0.0616 	 0.3289 	 12.5217 	 7.3765 	 9.3875 	 2.6412 	 -0.6405 	 0.0000 	 0.8672 	 0.0023 
23.0000 	 0.0115 	 0.0595 	 0.0184 	 1.0000 	 0.5152 	 2.7687 	 5.8102 	 4.2912 	 0.0000 	 2.2140 	 843.2277 	 23.0000 	 0.4969 	 0.2614 	 0.1492 	 2.3979 	 2.5151 	 7.9563 	 0.6577 	 0.5290 	 0.0000 	 1.9805 	 0.0025 
13.0000 	 0.2832 	 0.1696 	 0.0537 	 8.2632 	 0.1661 	 7.8233 	 5.1289 	 4.1918 	 0.0000 	 2.1631 	 844.3970 	 13.0000 	 0.6670 	 0.9897 	 0.8016 	 8.4007 	 4.0653 	 9.4443 	 2.8590 	 -0.5355 	 0.0000 	 1.4929 	 0.0047 
21.0000 	 0.0114 	 0.0487 	 0.0010 	 1.2565 	 4.8917 	 2.5021 	 1.4597 	 4.7206 	 0.0000 	 2.6203 	 856.9865 	 21.0000 	 0.6728 	 0.4408 	 0.6998 	 10.2159 	 3.8759 	 4.5153 	 0.5280 	 2.1062 	 0.0000 	 1.2239 	 0.0080 
11.0000 	 0.0195 	 0.0338 	 0.0272 	 4.7039 	 0.3449 	 9.5331 	 5.1092 	 4.2940 	 0.0000 	 2.2234 	 843.1425 	 11.0000 	 0.9009 	 0.9619 	 0.0150 	 1.7135 	 6.8154 	 0.9465 	 1.5320 	 -0.9171 	 0.0000 	 1.6314 	 0.0020 
                                                                                                                                                                                                                                                                                                                                                                                                                                                           10.0000 	 0.0122 	 0.0048 	 0.0897 	 27.3529 	 3.0849 	 2.6138 	 6.6009 	 4.2612 	 0.0000 	 2.2470 	 843.4816 	 10.0000 	 0.1271 	 0.1395 	 0.3253 	 1.3174 	 7.4841 	 2.3492 	 1.9983 	 0.7608 	 0.0000 	 0.7172 	 0.0121 
                                                                                                                                                                                                                              19.0000 	 0.9029 	 0.5202 	 0.8087 	 2.2426 	 2.1051 	 5.7596 	 4.8907 	 4.1252 	 0.0000 	 2.0724 	 842.3304 	 19.0000 	 0.6101 	 0.5720 	 0.9108 	 14.0582 	 5.2101 	 7.6786 	 0.0801 	 1.9661 	 0.0000 	 1.8289 	 0.0253 
8.0000 	 0.0145 	 0.1992 	 0.0018 	 1.1605 	 5.8396 	 3.7278 	 0.2460 	 4.7183 	 0.0000 	 2.5972 	 856.7950 	 8.0000 	 0.0515 	 0.2798 	 0.0470 	 12.4920 	 6.6068 	 9.5818 	 1.3523 	 -1.3320 	 0.0000 	 0.2137 	 0.0008 
7.0000 	 0.0044 	 0.5707 	 0.0289 	 1.7060 	 2.4455 	 4.7475 	 5.0688 	 4.2859 	 0.0000 	 2.2186 	 843.4602 	 7.0000 	 0.6333 	 0.5647 	 0.4723 	 6.0907 	 1.4200 	 4.1361 	 1.3773 	 -1.0845 	 0.0000 	 1.2888 	 0.0021 
                                                                                                                                                                                                                                                                                                                                                                                                                                                           18.0000 	 0.0275 	 0.5367 	 0.0205 	 8.3352 	 0.3593 	 3.4841 	 1.7231 	 4.4779 	 0.0000 	 2.4147 	 850.0330 	 18.0000 	 0.9808 	 0.0539 	 0.3114 	 3.6816 	 8.3725 	 8.9276 	 2.3884 	 -0.3864 	 0.0000 	 1.3122 	 0.0021 
4.0000 	 0.0067 	 0.0122 	 0.0282 	 24.0677 	 0.4396 	 6.8269 	 5.0987 	 4.3110 	 0.0000 	 2.2149 	 843.2492 	 4.0000 	 0.6341 	 0.8808 	 0.7343 	 11.1510 	 7.0568 	 3.9559 	 0.6130 	 -1.5183 	 0.0000 	 2.6079 	 0.0032 
4.0000 	 0.1973 	 0.0718 	 0.3329 	 10.6231 	 8.1173 	 5.5759 	 1.1425 	 4.7035 	 0.0000 	 2.5912 	 856.8133 	 4.0000 	 0.4195 	 0.7382 	 0.6890 	 14.7436 	 5.4357 	 8.4562 	 2.6779 	 -0.1032 	 0.0000 	 0.5506 	 0.0020 
2.0000 	 0.0031 	 0.7257 	 0.1480 	 3.6066 	 2.3184 	 8.8204 	 5.1023 	 4.3136 	 0.0000 	 2.2082 	 843.3442 	 2.0000 	 0.8504 	 0.0160 	 0.4154 	 14.4377 	 1.2849 	 1.5447 	 0.3558 	 -0.7906 	 0.0000 	 0.1784 	 0.0024 
13.0000 	 0.0359 	 0.0172 	 0.0938 	 8.0843 	 1.5716 	 4.0644 	 5.6511 	 4.2884 	 0.0000 	 2.2269 	 843.1428 	 13.0000 	 0.4124 	 0.9120 	 0.6638 	 9.7822 	 4.6818 	 3.6158 	 2.0539 	 -1.2029 	 0.0000 	 1.0163 	 0.0026 
19.0000 	 0.3309 	 0.0727 	 0.1989 	 3.4085 	 0.7865 	 4.2061 	 5.0905 	 4.2803 	 0.0000 	 2.2262 	 843.2891 	 19.0000 	 0.2881 	 0.1280 	 0.1298 	 5.9126 	 1.2485 	 5.1378 	 1.6465 	 2.8764 	 0.0000 	 2.3264 	 0.0019 
15.0000 	 0.5312 	 0.1335 	 0.3292 	 3.2576 	 0.8930 	 5.9412 	 5.0654 	 4.2356 	 0.0000 	 2.2038 	 843.3492 	 15.0000 	 0.5439 	 0.8710 	 0.3996 	 13.6703 	 7.9238 	 5.5517 	 0.9869 	 1.5072 	 0.0000 	 2.5876 	 0.0049 
12.0000 	 0.1977 	 0.4908 	 0.1120 	 1.1672 	 1.7286 	 0.8596 	 9.6594 	 3.5389 	 0.0000 	 2.1863 	 843.2628 	 12.0000 	 0.1620 	 0.5394 	 0.3136 	 5.7115 	 8.5733 	 0.7278 	 2.8409 	 2.8324 	 0.0000 	 0.9512 	 0.0025 
15.0000 	 0.0107 	 0.0316 	 0.0304 	 3.1139 	 2.6877 	 1.2133 	 9.5129 	 4.2264 	 0.0000 	 2.2448 	 843.3380 	 15.0000 	 0.5125 	 0.5812 	 0.6665 	 9.9869 	 7.0912 	 1.8791 	 1.7207 	 -2.4384 	 0.0000 	 2.7373 	 0.0029 
18.0000 	 0.6935 	 0.6611 	 0.0452 	 27.4116 	 8.4906 	 4.0394 	 1.0929 	 4.7168 	 0.0000 	 2.6032 	 858.6945 	 18.0000 	 0.8543 	 0.8724 	 0.0866 	 14.5764 	 8.5340 	 0.3095 	 0.0039 	 1.7343 	 0.0000 	 2.2452 	 0.0148 
9.0000 	 0.6792 	 0.6828 	 0.5384 	 2.3626 	 9.3356 	 0.3371 	 2.5192 	 3.9977 	 0.0000 	 2.5622 	 854.5329 	 9.0000 	 0.8610 	 0.5049 	 0.9529 	 6.0992 	 2.3234 	 4.4103 	 2.7662 	 -0.2990 	 0.0000 	 1.8937 	 0.0073 
13.0000 	 0.3373 	 0.3774 	 0.1841 	 2.7402 	 1.4849 	 2.8553 	 6.1028 	 4.2476 	 0.0000 	 2.2211 	 843.0606 	 13.0000 	 0.7961 	 0.1014 	 0.4346 	 3.4644 	 4.4626 	 2.4910 	 0.9375 	 2.2923 	 0.0000 	 2.2988 	 0.0013 
16.0000 	 0.0224 	 0.1028 	 0.0757 	 1.0184 	 1.7480 	 5.2789 	 5.3853 	 4.3034 	 0.0000 	 2.2289 	 843.2124 	 16.0000 	 0.0036 	 0.9163 	 0.4631 	 4.9154 	 4.3551 	 6.3043 	 2.7898 	 0.0707 	 0.0000 	 2.1795 	 0.0028 
