57.0000 	 2.1912 	 6.5863 	 8.0102 	 0.0000 	 0.9637 	 730.2113 	 57.0000 	 0.2233 	 8.2689 	 -6.2656 	 0.0000 	 0.5346 	 0.0152 
56.0000 	 2.1881 	 6.8376 	 8.1262 	 0.0000 	 0.9165 	 730.1084 	 56.0000 	 2.2411 	 1.6191 	 3.7980 	 0.0000 	 2.1255 	 0.0162 
55.0000 	 2.1645 	 6.8299 	 8.1115 	 0.0000 	 0.9156 	 730.0617 	 55.0000 	 1.3677 	 9.1238 	 5.4064 	 0.0000 	 2.2448 	 0.0196 
55.0000 	 0.0024 	 10.6598 	 6.1011 	 0.0000 	 1.6033 	 1000.4085 	 55.0000 	 1.7863 	 6.8588 	 -4.9819 	 0.0000 	 2.0535 	 0.0000 
56.0000 	 2.1832 	 6.9440 	 8.1495 	 0.0000 	 0.8777 	 730.1441 	 56.0000 	 1.3341 	 2.5386 	 -7.4345 	 0.0000 	 0.2476 	 0.0151 
54.0000 	 2.1387 	 6.7458 	 8.0871 	 0.0000 	 0.9019 	 730.0455 	 54.0000 	 0.1161 	 0.8492 	 9.2893 	 0.0000 	 0.3339 	 0.0223 
54.0000 	 2.1499 	 6.8519 	 8.1426 	 0.0000 	 0.9073 	 730.0350 	 54.0000 	 0.0228 	 5.9493 	 -1.5193 	 0.0000 	 1.4630 	 0.0148 
54.0000 	 0.0675 	 11.1367 	 6.0959 	 0.0000 	 1.6021 	 1000.4095 	 54.0000 	 0.6447 	 8.2467 	 -1.1917 	 0.0000 	 1.9753 	 0.0000 
54.0000 	 2.1386 	 6.9186 	 8.1362 	 0.0000 	 0.8872 	 730.0359 	 54.0000 	 2.6991 	 8.6629 	 -7.4784 	 0.0000 	 2.3100 	 0.0211 
55.0000 	 2.1495 	 6.8192 	 8.0798 	 0.0000 	 0.8909 	 730.0730 	 55.0000 	 1.0072 	 5.0460 	 6.6166 	 0.0000 	 0.2602 	 0.0138 
56.0000 	 2.1989 	 6.9167 	 8.1704 	 0.0000 	 0.8981 	 730.1020 	 56.0000 	 2.7273 	 0.5473 	 5.0690 	 0.0000 	 0.5167 	 0.0159 
55.0000 	 2.1549 	 6.8120 	 8.0995 	 0.0000 	 0.8958 	 730.0621 	 55.0000 	 0.6515 	 8.9257 	 4.0113 	 0.0000 	 1.0704 	 0.0217 
53.0000 	 2.1249 	 6.8059 	 8.1181 	 0.0000 	 0.8965 	 730.0545 	 53.0000 	 1.0872 	 5.8023 	 0.8768 	 0.0000 	 1.1436 	 0.0179 
52.0000 	 0.0022 	 4.6423 	 6.1035 	 0.0000 	 1.5732 	 1000.4057 	 52.0000 	 1.1825 	 4.1908 	 -1.6000 	 0.0000 	 2.3537 	 0.0556 
52.0000 	 2.1016 	 6.8960 	 8.1363 	 0.0000 	 0.9004 	 730.0096 	 52.0000 	 1.2880 	 7.4837 	 -8.3372 	 0.0000 	 1.6064 	 0.0169 
53.0000 	 2.1131 	 6.9110 	 8.1255 	 0.0000 	 0.8915 	 730.0533 	 53.0000 	 1.0102 	 0.6589 	 -3.2476 	 0.0000 	 2.4922 	 0.0155 
53.0000 	 2.1074 	 6.7040 	 8.0447 	 0.0000 	 0.9401 	 730.0550 	 53.0000 	 1.2081 	 2.2668 	 7.0144 	 0.0000 	 0.4123 	 0.0162 
54.0000 	 2.1339 	 6.7445 	 8.0652 	 0.0000 	 0.9326 	 730.0737 	 54.0000 	 2.3076 	 8.6413 	 -4.1417 	 0.0000 	 2.0629 	 0.0155 
52.0000 	 2.0811 	 6.6085 	 8.0061 	 0.0000 	 0.9510 	 730.0727 	 52.0000 	 1.8591 	 7.5497 	 -8.7960 	 0.0000 	 0.9104 	 0.0181 
52.0000 	 2.0909 	 6.9065 	 8.1240 	 0.0000 	 0.9002 	 730.0078 	 52.0000 	 2.7653 	 4.7596 	 8.9582 	 0.0000 	 0.8504 	 0.0155 
54.0000 	 2.1257 	 6.7579 	 8.0549 	 0.0000 	 0.9310 	 730.0645 	 54.0000 	 2.7090 	 4.6495 	 3.1492 	 0.0000 	 1.6048 	 0.0211 
54.0000 	 2.1516 	 6.9259 	 8.1594 	 0.0000 	 0.8944 	 730.0523 	 54.0000 	 2.0486 	 6.4032 	 -8.5079 	 0.0000 	 2.3821 	 0.0159 
51.0000 	 2.0816 	 6.8325 	 8.1203 	 0.0000 	 0.9141 	 729.9517 	 51.0000 	 2.7762 	 6.6742 	 -6.1825 	 0.0000 	 2.1651 	 0.0164 
51.0000 	 2.0673 	 6.7797 	 8.0786 	 0.0000 	 0.9231 	 729.9662 	 51.0000 	 0.1681 	 8.7178 	 6.5552 	 0.0000 	 0.8361 	 0.0180 
53.0000 	 2.1098 	 6.7340 	 8.0631 	 0.0000 	 0.9309 	 730.0038 	 53.0000 	 1.8158 	 3.0600 	 4.2927 	 0.0000 	 1.4027 	 0.0155 
54.0000 	 2.1518 	 6.9894 	 8.1891 	 0.0000 	 0.8824 	 730.0960 	 54.0000 	 0.7755 	 4.1411 	 3.9380 	 0.0000 	 1.3183 	 0.0166 
53.0000 	 2.1076 	 6.9103 	 8.1121 	 0.0000 	 0.8841 	 730.0498 	 53.0000 	 1.2728 	 0.4485 	 -4.9347 	 0.0000 	 0.9759 	 0.0179 
52.0000 	 2.1003 	 6.8327 	 8.1098 	 0.0000 	 0.8992 	 730.0202 	 52.0000 	 2.3127 	 1.0407 	 -3.3330 	 0.0000 	 0.0860 	 0.0188 
51.0000 	 2.0612 	 6.7395 	 8.0536 	 0.0000 	 0.9152 	 729.9914 	 51.0000 	 2.3203 	 3.6204 	 7.9002 	 0.0000 	 0.9246 	 0.0180 
51.0000 	 2.0849 	 6.9926 	 8.1818 	 0.0000 	 0.8823 	 729.9822 	 51.0000 	 2.4836 	 6.0132 	 -7.9905 	 0.0000 	 2.5214 	 0.0167 
53.0000 	 2.1139 	 6.8200 	 8.0915 	 0.0000 	 0.9286 	 730.0325 	 53.0000 	 1.2129 	 9.4996 	 -2.5940 	 0.0000 	 0.1894 	 0.0194 
53.0000 	 2.1191 	 6.8500 	 8.1100 	 0.0000 	 0.9081 	 729.9908 	 53.0000 	 1.9373 	 2.1487 	 1.0122 	 0.0000 	 1.0940 	 0.0178 
51.0000 	 2.0658 	 6.8194 	 8.0883 	 0.0000 	 0.9067 	 729.9900 	 51.0000 	 1.3955 	 9.2777 	 -3.9741 	 0.0000 	 2.3104 	 0.0150 
51.0000 	 2.0863 	 6.9018 	 8.1497 	 0.0000 	 0.9089 	 729.9561 	 51.0000 	 1.8790 	 6.4783 	 -7.5964 	 0.0000 	 0.1358 	 0.0177 
52.0000 	 2.0828 	 6.8125 	 8.0771 	 0.0000 	 0.9092 	 730.0086 	 52.0000 	 0.6963 	 7.8748 	 7.5771 	 0.0000 	 2.1776 	 0.0213 
51.0000 	 2.0785 	 6.8501 	 8.1178 	 0.0000 	 0.9114 	 729.9913 	 51.0000 	 2.3710 	 6.8111 	 -9.4961 	 0.0000 	 2.1032 	 0.0179 
53.0000 	 2.1272 	 6.9405 	 8.1625 	 0.0000 	 0.8880 	 730.0375 	 53.0000 	 2.7866 	 9.3634 	 -7.1982 	 0.0000 	 2.6554 	 0.0187 
52.0000 	 2.1039 	 6.8282 	 8.1152 	 0.0000 	 0.9216 	 730.0142 	 52.0000 	 2.3383 	 7.5462 	 -5.5529 	 0.0000 	 2.4608 	 0.0175 
51.0000 	 0.0100 	 16.2286 	 6.1021 	 0.0000 	 1.6041 	 1000.4085 	 51.0000 	 0.4268 	 9.6309 	 -2.9379 	 0.0000 	 1.7526 	 0.0000 
52.0000 	 2.0974 	 6.9148 	 8.1389 	 0.0000 	 0.8836 	 729.9388 	 52.0000 	 0.8989 	 7.4692 	 1.8284 	 0.0000 	 2.6511 	 0.0195 
51.0000 	 2.0805 	 6.2061 	 7.9199 	 0.0000 	 1.0341 	 730.4442 	 51.0000 	 2.2988 	 7.9626 	 2.9445 	 0.0000 	 0.3062 	 0.0198 
52.0000 	 2.1060 	 6.9563 	 8.1672 	 0.0000 	 0.8887 	 730.0236 	 52.0000 	 0.2825 	 6.0565 	 1.3663 	 0.0000 	 0.6280 	 0.0186 
51.0000 	 2.0754 	 6.9297 	 8.1412 	 0.0000 	 0.8845 	 729.9495 	 51.0000 	 2.1055 	 8.0991 	 -2.8859 	 0.0000 	 1.4612 	 0.0167 
75.0000 	 0.0012 	 5.2170 	 6.0980 	 0.0000 	 1.6022 	 1000.4092 	 75.0000 	 2.3205 	 9.2087 	 -6.2091 	 0.0000 	 0.5197 	 0.0000 
75.0000 	 2.5681 	 6.7737 	 8.1177 	 0.0000 	 0.9543 	 730.5180 	 75.0000 	 1.3372 	 1.3031 	 5.4200 	 0.0000 	 0.6244 	 0.0162 
75.0000 	 2.5590 	 6.8856 	 8.1412 	 0.0000 	 0.9275 	 730.5085 	 75.0000 	 2.3788 	 9.8866 	 -9.5955 	 0.0000 	 1.0982 	 0.0164 
75.0000 	 2.5725 	 6.9261 	 8.1749 	 0.0000 	 0.9069 	 730.5353 	 75.0000 	 2.9053 	 0.7040 	 0.2557 	 0.0000 	 0.4923 	 0.0155 
75.0000 	 2.5523 	 6.8837 	 8.1320 	 0.0000 	 0.9198 	 730.4525 	 75.0000 	 2.0631 	 7.6260 	 -6.9459 	 0.0000 	 2.6484 	 0.0155 
75.0000 	 2.5678 	 6.9368 	 8.1800 	 0.0000 	 0.9192 	 730.5106 	 75.0000 	 2.7974 	 2.6097 	 6.2779 	 0.0000 	 0.3158 	 0.0116 
74.0000 	 0.0362 	 3.4680 	 6.0864 	 0.0000 	 1.6285 	 1000.4622 	 74.0000 	 0.7633 	 5.8093 	 6.9684 	 0.0000 	 0.8294 	 0.0000 
75.0000 	 2.5674 	 6.8662 	 8.1489 	 0.0000 	 0.9216 	 730.5026 	 75.0000 	 0.9879 	 0.2658 	 9.1640 	 0.0000 	 2.7044 	 0.0148 
75.0000 	 2.5869 	 6.7453 	 8.1338 	 0.0000 	 0.9317 	 730.5595 	 75.0000 	 2.1428 	 7.0671 	 -4.5303 	 0.0000 	 2.5507 	 0.0179 
74.0000 	 0.0012 	 10.0611 	 6.1011 	 0.0000 	 1.6040 	 1000.4085 	 74.0000 	 2.5429 	 7.8332 	 4.0348 	 0.0000 	 1.2611 	 0.0000 
75.0000 	 2.5471 	 6.7919 	 8.0917 	 0.0000 	 0.9304 	 730.4891 	 75.0000 	 2.0631 	 7.6260 	 -6.9459 	 0.0000 	 2.6484 	 0.0160 
74.0000 	 2.5186 	 6.8359 	 8.0916 	 0.0000 	 0.9270 	 730.4837 	 74.0000 	 2.4799 	 5.8005 	 4.9596 	 0.0000 	 0.0201 	 0.0160 
74.0000 	 0.0051 	 1.1136 	 6.1017 	 0.0000 	 1.6039 	 1000.4085 	 74.0000 	 2.4603 	 3.2108 	 -4.0149 	 0.0000 	 1.1287 	 0.0000 
73.0000 	 0.1512 	 12.4548 	 6.1009 	 0.0000 	 1.6049 	 1000.4086 	 73.0000 	 1.2104 	 1.8300 	 -8.0853 	 0.0000 	 1.7596 	 0.0000 
74.0000 	 2.5206 	 6.8398 	 8.0938 	 0.0000 	 0.9228 	 730.4334 	 74.0000 	 0.6548 	 1.9060 	 -2.9306 	 0.0000 	 1.6542 	 0.0192 
                                                                                                                                   74.0000 	 2.5123 	 6.8384 	 8.0781 	 0.0000 	 0.9325 	 730.4960 	 74.0000 	 0.2357 	 3.4976 	 8.3163 	 0.0000 	 2.5003 	 0.0213 
74.0000 	 2.5515 	 6.9481 	 8.1800 	 0.0000 	 0.9064 	 730.4784 	 74.0000 	 0.2121 	 3.9842 	 8.2122 	 0.0000 	 0.0876 	 0.0202 
74.0000 	 2.5368 	 6.8469 	 8.1278 	 0.0000 	 0.9110 	 730.4762 	 74.0000 	 2.2347 	 7.8909 	 3.9073 	 0.0000 	 0.0686 	 0.0204 
                                                                                                                                    75.0000 	 2.5647 	 6.9653 	 8.1738 	 0.0000 	 0.9059 	 730.5489 	 75.0000 	 1.8703 	 4.0920 	 3.6242 	 0.0000 	 2.1047 	 0.0122 
74.0000 	 2.5232 	 6.7497 	 8.0677 	 0.0000 	 0.9459 	 730.4957 	 74.0000 	 0.6035 	 5.1035 	 7.8665 	 0.0000 	 1.3850 	 0.0183 
                                                                                                                                  74.0000 	 2.5283 	 6.7537 	 8.0757 	 0.0000 	 0.9386 	 730.4843 	 74.0000 	 1.2313 	 9.9179 	 3.8496 	 0.0000 	 1.2087 	 0.0118 
                                                                                                                                   73.0000 	 2.5110 	 6.7203 	 8.0693 	 0.0000 	 0.9378 	 730.4370 	 73.0000 	 2.3930 	 5.1719 	 9.1901 	 0.0000 	 2.7581 	 0.0175 
72.0000 	 2.5119 	 6.9088 	 8.1642 	 0.0000 	 0.9190 	 730.4583 	 72.0000 	 0.3536 	 2.8594 	 -4.7989 	 0.0000 	 1.3843 	 0.0164 
73.0000 	 2.5123 	 6.7644 	 8.0863 	 0.0000 	 0.9423 	 730.4508 	 73.0000 	 0.6961 	 6.5083 	 -7.9052 	 0.0000 	 1.9005 	 0.0167 
                                                                                                                                                                                                                                                                      73.0000 	 2.5203 	 6.8142 	 8.1130 	 0.0000 	 0.9283 	 730.4496 	 73.0000 	 0.4752 	 2.7655 	 9.2276 	 0.0000 	 2.9590 	 0.0172 
72.0000 	 2.4977 	 6.8499 	 8.1173 	 0.0000 	 0.9090 	 730.4417 	 72.0000 	 1.7655 	 0.1613 	 0.2437 	 0.0000 	 1.4428 	 0.0167 
73.0000 	 2.5085 	 6.7221 	 8.0778 	 0.0000 	 0.9442 	 730.4676 	 73.0000 	 0.3068 	 0.3650 	 -0.2413 	 0.0000 	 0.4094 	 0.0128 
                                                                                                                                                                                                                                                                                                                                                                                                          71.0000 	 2.4829 	 6.8362 	 8.1175 	 0.0000 	 0.9225 	 730.4174 	 71.0000 	 2.7177 	 5.8723 	 1.9723 	 0.0000 	 1.2855 	 0.0133 
73.0000 	 2.5045 	 6.6484 	 8.0347 	 0.0000 	 0.9497 	 730.4712 	 73.0000 	 0.7065 	 5.1519 	 -5.9668 	 0.0000 	 0.2844 	 0.0152 
73.0000 	 2.4983 	 6.8384 	 8.0937 	 0.0000 	 0.9170 	 730.4615 	 73.0000 	 0.2239 	 8.9400 	 2.9897 	 0.0000 	 1.2775 	 0.0163 
71.0000 	 0.0015 	 12.1307 	 6.1011 	 0.0000 	 1.6042 	 1000.4083 	 71.0000 	 2.5399 	 4.8729 	 -6.9455 	 0.0000 	 2.2224 	 0.0000 
72.0000 	 2.5122 	 6.8582 	 8.1383 	 0.0000 	 0.9290 	 730.4332 	 72.0000 	 2.9985 	 2.3488 	 1.8259 	 0.0000 	 0.8522 	 0.0199 
73.0000 	 2.5216 	 6.8390 	 8.1255 	 0.0000 	 0.9349 	 730.4670 	 73.0000 	 2.7350 	 5.5212 	 3.6964 	 0.0000 	 2.2843 	 0.0153 
72.0000 	 0.0025 	 6.1813 	 6.1020 	 0.0000 	 1.6037 	 1000.4085 	 72.0000 	 1.0959 	 9.2227 	 2.1905 	 0.0000 	 2.4717 	 0.0000 
70.0000 	 2.4652 	 6.8468 	 8.1209 	 0.0000 	 0.9413 	 730.4373 	 70.0000 	 0.3056 	 4.3984 	 -3.6835 	 0.0000 	 1.6308 	 0.0131 
70.0000 	 2.4756 	 6.9225 	 8.1616 	 0.0000 	 0.9156 	 730.4251 	 70.0000 	 0.2684 	 1.2030 	 9.8818 	 0.0000 	 2.9250 	 0.0152 
70.0000 	 2.4735 	 6.8847 	 8.1570 	 0.0000 	 0.9108 	 730.4086 	 70.0000 	 0.5857 	 0.9575 	 -9.4483 	 0.0000 	 2.1711 	 0.0153 
71.0000 	 2.4760 	 6.7466 	 8.0844 	 0.0000 	 0.9305 	 730.4514 	 71.0000 	 2.5829 	 0.1426 	 3.6050 	 0.0000 	 2.1971 	 0.0125 
69.0000 	 0.0109 	 4.7668 	 6.1013 	 0.0000 	 1.6038 	 1000.4085 	 69.0000 	 0.5776 	 8.2964 	 2.4031 	 0.0000 	 0.9694 	 0.0000 
71.0000 	 2.4591 	 6.7371 	 8.0478 	 0.0000 	 0.9350 	 730.4515 	 71.0000 	 0.1728 	 7.7600 	 -6.9754 	 0.0000 	 0.2129 	 0.0136 
71.0000 	 2.4662 	 6.8490 	 8.0957 	 0.0000 	 0.9215 	 730.4345 	 71.0000 	 2.6808 	 4.7950 	 -8.7454 	 0.0000 	 2.1364 	 0.0166 
70.0000 	 2.4439 	 6.8524 	 8.0882 	 0.0000 	 0.9351 	 730.4310 	 70.0000 	 2.2803 	 1.9701 	 7.2593 	 0.0000 	 2.7008 	 0.0152 
71.0000 	 2.4678 	 6.7399 	 8.0625 	 0.0000 	 0.9377 	 730.3932 	 71.0000 	 2.3108 	 8.6067 	 8.2144 	 0.0000 	 1.0926 	 0.0220 
69.0000 	 2.4355 	 6.7905 	 8.0957 	 0.0000 	 0.9236 	 730.3436 	 69.0000 	 1.7186 	 2.0452 	 9.3232 	 0.0000 	 2.6980 	 0.0181 
70.0000 	 2.4541 	 6.7984 	 8.0916 	 0.0000 	 0.9091 	 730.4195 	 70.0000 	 0.9391 	 5.5232 	 0.1457 	 0.0000 	 2.0145 	 0.0149 
70.0000 	 2.4647 	 6.7380 	 8.0971 	 0.0000 	 0.9351 	 730.3929 	 70.0000 	 0.1751 	 3.0282 	 -3.2234 	 0.0000 	 0.8686 	 0.0163 
71.0000 	 2.4643 	 6.7685 	 8.0731 	 0.0000 	 0.9245 	 730.4257 	 71.0000 	 0.7987 	 8.0305 	 9.8265 	 0.0000 	 1.2087 	 0.0136 
69.0000 	 2.4580 	 6.8940 	 8.1638 	 0.0000 	 0.9140 	 730.4062 	 69.0000 	 1.3592 	 0.4495 	 2.0678 	 0.0000 	 2.1336 	 0.0153 
71.0000 	 2.4924 	 6.9038 	 8.1651 	 0.0000 	 0.9074 	 730.4277 	 71.0000 	 2.6231 	 7.8059 	 -4.2495 	 0.0000 	 1.2391 	 0.0138 
69.0000 	 0.0050 	 2.0166 	 6.1035 	 0.0000 	 1.6040 	 1000.4087 	 69.0000 	 0.9002 	 1.6626 	 -8.0110 	 0.0000 	 2.3046 	 0.0000 
68.0000 	 2.4122 	 6.8487 	 8.1107 	 0.0000 	 0.9054 	 730.3933 	 68.0000 	 0.5513 	 3.3245 	 7.7580 	 0.0000 	 2.0056 	 0.0169 
70.0000 	 2.4602 	 6.8186 	 8.1035 	 0.0000 	 0.9207 	 730.3973 	 70.0000 	 1.5429 	 7.3446 	 3.6922 	 0.0000 	 1.0774 	 0.0151 
71.0000 	 2.4919 	 6.8620 	 8.1389 	 0.0000 	 0.9128 	 730.4410 	 71.0000 	 0.2404 	 9.7248 	 -0.3936 	 0.0000 	 0.5972 	 0.0158 
69.0000 	 2.4346 	 6.7239 	 8.0616 	 0.0000 	 0.9458 	 730.3960 	 69.0000 	 1.9586 	 9.7071 	 9.6460 	 0.0000 	 1.6175 	 0.0160 
69.0000 	 2.4324 	 6.7579 	 8.0665 	 0.0000 	 0.9662 	 730.4849 	 69.0000 	 2.5385 	 8.5691 	 -3.2005 	 0.0000 	 0.9624 	 0.0141 
70.0000 	 2.4471 	 6.6758 	 8.0428 	 0.0000 	 0.9459 	 730.3987 	 70.0000 	 2.5477 	 7.5161 	 8.0271 	 0.0000 	 1.2819 	 0.0224 
69.0000 	 0.0131 	 7.5693 	 6.1022 	 0.0000 	 1.6058 	 1000.4088 	 69.0000 	 0.9982 	 3.5153 	 -5.4229 	 0.0000 	 2.2567 	 0.0000 
68.0000 	 2.4363 	 6.9195 	 8.1752 	 0.0000 	 0.9101 	 730.3641 	 68.0000 	 0.7420 	 7.7915 	 4.5060 	 0.0000 	 2.4381 	 0.0232 
71.0000 	 2.4821 	 6.8163 	 8.1156 	 0.0000 	 0.9189 	 730.4014 	 71.0000 	 1.5023 	 9.0792 	 8.1014 	 0.0000 	 1.7107 	 0.0141 
67.0000 	 0.0379 	 11.6627 	 6.1006 	 0.0000 	 1.6044 	 1000.4087 	 67.0000 	 0.6361 	 2.1067 	 -3.9709 	 0.0000 	 2.6664 	 0.0000 
68.0000 	 2.4234 	 6.8789 	 8.1387 	 0.0000 	 0.9230 	 730.3865 	 68.0000 	 0.3786 	 4.0788 	 -8.5323 	 0.0000 	 1.5625 	 0.0114 
68.0000 	 2.4105 	 6.7571 	 8.0681 	 0.0000 	 0.9399 	 730.3512 	 68.0000 	 0.4472 	 2.1959 	 -5.6010 	 0.0000 	 0.2524 	 0.0161 
69.0000 	 2.4438 	 6.8537 	 8.1298 	 0.0000 	 0.9211 	 730.3646 	 69.0000 	 0.2184 	 7.2233 	 -7.6031 	 0.0000 	 1.0314 	 0.0193 
68.0000 	 2.4119 	 6.8885 	 8.1058 	 0.0000 	 0.9233 	 730.3513 	 68.0000 	 1.0135 	 4.2272 	 -6.7864 	 0.0000 	 2.1867 	 0.0200 
68.0000 	 2.4086 	 6.7230 	 8.0507 	 0.0000 	 0.9275 	 730.3700 	 68.0000 	 0.7907 	 3.2052 	 -9.6178 	 0.0000 	 0.4996 	 0.0156 
67.0000 	 2.4062 	 6.8660 	 8.1236 	 0.0000 	 0.9152 	 730.3171 	 67.0000 	 0.9262 	 0.2984 	 7.3462 	 0.0000 	 2.5061 	 0.0168 
69.0000 	 2.4395 	 6.7749 	 8.0878 	 0.0000 	 0.9145 	 730.3603 	 69.0000 	 2.5591 	 8.6592 	 -8.6942 	 0.0000 	 1.4060 	 0.0216 
67.0000 	 0.0011 	 7.2890 	 6.1014 	 0.0000 	 1.6039 	 1000.4085 	 67.0000 	 1.4751 	 8.0433 	 -4.5106 	 0.0000 	 1.9373 	 0.0000 
70.0000 	 2.4609 	 6.7764 	 8.0920 	 0.0000 	 0.9267 	 730.3925 	 70.0000 	 1.2592 	 1.0940 	 -2.6122 	 0.0000 	 2.3666 	 0.0143 
66.0000 	 2.3855 	 6.9169 	 8.1455 	 0.0000 	 0.9054 	 730.3305 	 66.0000 	 0.8637 	 8.4498 	 4.6998 	 0.0000 	 1.6186 	 0.0137 
69.0000 	 0.0634 	 22.7466 	 6.0986 	 0.0000 	 1.6062 	 999.6675 	 69.0000 	 1.6552 	 5.7862 	 -3.8866 	 0.0000 	 1.0729 	 0.0000 
67.0000 	 2.4129 	 6.8272 	 8.1209 	 0.0000 	 0.9255 	 730.3525 	 67.0000 	 1.5798 	 1.1817 	 4.5127 	 0.0000 	 1.2497 	 0.0167 
67.0000 	 2.4151 	 6.8781 	 8.1463 	 0.0000 	 0.9148 	 730.3569 	 67.0000 	 1.9915 	 1.0181 	 -1.9201 	 0.0000 	 1.8512 	 0.0147 
67.0000 	 2.3775 	 6.6249 	 7.9997 	 0.0000 	 0.9568 	 730.4024 	 67.0000 	 0.4985 	 9.3648 	 -2.2789 	 0.0000 	 1.4872 	 0.0158 
68.0000 	 2.4345 	 6.8681 	 8.1411 	 0.0000 	 0.9084 	 730.3377 	 68.0000 	 2.3288 	 2.6669 	 -8.3680 	 0.0000 	 0.8248 	 0.0168 
66.0000 	 2.3916 	 6.7770 	 8.1015 	 0.0000 	 0.9278 	 730.3152 	 66.0000 	 1.5711 	 2.0287 	 5.8508 	 0.0000 	 2.7665 	 0.0157 
68.0000 	 2.4159 	 6.6882 	 8.0564 	 0.0000 	 0.9403 	 730.3866 	 68.0000 	 1.8667 	 2.1828 	 9.8439 	 0.0000 	 2.9373 	 0.0143 
68.0000 	 2.4111 	 6.9520 	 8.1342 	 0.0000 	 0.8820 	 730.3906 	 68.0000 	 2.2647 	 7.7139 	 9.1656 	 0.0000 	 2.4498 	 0.0257 
66.0000 	 2.3838 	 6.9006 	 8.1266 	 0.0000 	 0.9044 	 730.3092 	 66.0000 	 1.5862 	 2.0526 	 7.5736 	 0.0000 	 2.7230 	 0.0239 
66.0000 	 2.3812 	 6.8978 	 8.1235 	 0.0000 	 0.9070 	 730.3188 	 66.0000 	 1.4283 	 5.7034 	 9.8702 	 0.0000 	 0.6568 	 0.0146 
66.0000 	 2.4070 	 6.7656 	 8.1262 	 0.0000 	 0.9309 	 730.3439 	 66.0000 	 0.1375 	 1.6602 	 2.5333 	 0.0000 	 0.9350 	 0.0176 
67.0000 	 0.0010 	 7.2900 	 6.0449 	 0.0000 	 1.6450 	 997.4029 	 67.0000 	 2.4195 	 6.6114 	 -8.2758 	 0.0000 	 0.2898 	 0.0946 
67.0000 	 2.3868 	 6.7828 	 8.0674 	 0.0000 	 0.9276 	 730.3350 	 67.0000 	 1.9464 	 8.7226 	 -9.1653 	 0.0000 	 1.7021 	 0.0148 
68.0000 	 2.4324 	 6.9062 	 8.1288 	 0.0000 	 0.9099 	 730.3883 	 68.0000 	 0.0210 	 6.3079 	 9.3546 	 0.0000 	 2.5928 	 0.0173 
67.0000 	 2.4063 	 6.9169 	 8.1466 	 0.0000 	 0.8978 	 730.3472 	 67.0000 	 0.4403 	 7.7167 	 7.2890 	 0.0000 	 2.9651 	 0.0184 
67.0000 	 0.0013 	 3.4705 	 6.1011 	 0.0000 	 1.6040 	 1000.4085 	 67.0000 	 0.6968 	 5.2902 	 -1.8885 	 0.0000 	 1.5811 	 0.0000 
66.0000 	 2.3918 	 6.8091 	 8.1194 	 0.0000 	 0.9147 	 730.3114 	 66.0000 	 2.1325 	 5.1606 	 -2.8272 	 0.0000 	 0.2210 	 0.0186 
66.0000 	 0.0272 	 5.1009 	 6.1013 	 0.0000 	 1.6041 	 1000.4085 	 66.0000 	 2.1793 	 8.4092 	 -2.0218 	 0.0000 	 0.9650 	 0.0000 
66.0000 	 2.3912 	 6.8892 	 8.1374 	 0.0000 	 0.9251 	 730.3015 	 66.0000 	 2.1125 	 5.0789 	 -5.2397 	 0.0000 	 2.2808 	 0.0191 
66.0000 	 2.3829 	 6.7269 	 8.0705 	 0.0000 	 0.9402 	 730.2809 	 66.0000 	 2.6743 	 9.1562 	 -2.3599 	 0.0000 	 2.8810 	 0.0273 
66.0000 	 2.3749 	 6.9400 	 8.1212 	 0.0000 	 0.8939 	 730.3555 	 66.0000 	 2.6134 	 9.6248 	 4.3208 	 0.0000 	 2.0958 	 0.0117 
