7.0000 	 0.0010 	 0.5190 	 0.9669 	 48.0482 	 2.7397 	 0.0000 	 3.9282 	 837.0148 	 7.0000 	 0.2170 	 0.2162 	 0.3954 	 13.0172 	 3.5078 	 0.0000 	 0.3350 	 0.0000 
1.0000 	 0.0010 	 0.5635 	 1.0000 	 24.8153 	 2.8848 	 0.0000 	 3.9488 	 839.6061 	 1.0000 	 0.0571 	 0.9037 	 0.1087 	 3.0030 	 4.2474 	 0.0000 	 1.1916 	 0.0024 
4.0000 	 0.0010 	 1.0000 	 1.0000 	 26.0782 	 2.7601 	 0.0000 	 3.9405 	 837.0093 	 4.0000 	 0.2787 	 0.6587 	 0.4279 	 5.1759 	 3.9320 	 0.0000 	 2.0293 	 0.0027 
26.0000 	 0.0013 	 0.5693 	 0.6102 	 3.4621 	 2.7529 	 0.0000 	 3.9372 	 837.0101 	 26.0000 	 0.3271 	 0.8616 	 0.7628 	 2.2610 	 1.7397 	 0.0000 	 1.3081 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.3814 	 2.8085 	 0.0000 	 3.9581 	 839.5978 	 1.0000 	 0.6866 	 0.7397 	 0.3688 	 9.0922 	 4.3671 	 0.0000 	 0.7225 	 0.0025 
20.0000 	 0.0055 	 0.6413 	 0.8778 	 32.9581 	 2.7428 	 0.0000 	 3.9303 	 837.0147 	 20.0000 	 0.6856 	 0.0506 	 0.7266 	 4.5220 	 1.3639 	 0.0000 	 1.4414 	 0.0000 
10.0000 	 0.0022 	 0.7172 	 1.0000 	 1.0000 	 2.8173 	 0.0000 	 3.9542 	 837.0353 	 10.0000 	 0.9884 	 0.3305 	 0.7136 	 12.9681 	 1.8108 	 0.0000 	 2.5614 	 0.0039 
7.0000 	 0.0064 	 1.0000 	 1.0000 	 1.0000 	 2.7265 	 0.0000 	 3.9117 	 837.0212 	 7.0000 	 0.3661 	 0.3731 	 0.0709 	 6.9957 	 0.2661 	 0.0000 	 2.7590 	 0.0000 
4.0000 	 0.0052 	 0.4217 	 1.0000 	 42.4164 	 2.7436 	 0.0000 	 3.9279 	 837.0147 	 4.0000 	 0.4172 	 0.3478 	 0.2299 	 3.4840 	 3.8605 	 0.0000 	 1.2059 	 0.0000 
15.0000 	 0.0067 	 0.2301 	 0.9979 	 49.9986 	 2.5650 	 0.0000 	 3.9929 	 837.1525 	 15.0000 	 0.8527 	 0.3015 	 0.6347 	 12.9645 	 0.0445 	 0.0000 	 0.5350 	 0.0000 
1.0000 	 0.0010 	 0.6614 	 1.0000 	 32.3188 	 2.8076 	 0.0000 	 3.9784 	 839.6040 	 1.0000 	 0.0918 	 0.0482 	 0.5339 	 10.1296 	 4.1952 	 0.0000 	 0.9813 	 0.0026 
21.0000 	 0.0194 	 0.5159 	 0.7313 	 6.1618 	 2.7419 	 0.0000 	 3.9309 	 837.0150 	 21.0000 	 0.5992 	 0.1143 	 0.0077 	 3.0371 	 0.1989 	 0.0000 	 2.2065 	 0.0000 
14.0000 	 0.0037 	 0.2656 	 0.8540 	 12.7631 	 2.7424 	 0.0000 	 3.9298 	 837.0148 	 14.0000 	 0.1637 	 0.8457 	 0.8435 	 12.4460 	 1.0081 	 0.0000 	 1.4730 	 0.0000 
20.0000 	 0.2712 	 0.0023 	 0.0066 	 1.1734 	 10.0000 	 0.0000 	 4.1473 	 852.8161 	 20.0000 	 0.6812 	 0.9255 	 0.5118 	 2.5605 	 1.4444 	 0.0000 	 0.8908 	 0.0000 
9.0000 	 0.0018 	 1.0000 	 1.0000 	 1.0000 	 2.7340 	 0.0000 	 3.9243 	 837.0154 	 9.0000 	 0.4544 	 0.6979 	 0.4328 	 9.6381 	 2.1355 	 0.0000 	 1.6177 	 0.0008 
8.0000 	 0.0086 	 0.4008 	 1.0000 	 23.8270 	 2.7426 	 0.0000 	 3.9303 	 837.0149 	 8.0000 	 0.1651 	 0.3899 	 0.5018 	 10.9949 	 3.1509 	 0.0000 	 1.4424 	 0.0000 
15.0000 	 0.0013 	 1.0000 	 1.0000 	 49.9989 	 2.6488 	 0.0000 	 3.9590 	 837.0473 	 15.0000 	 0.4623 	 0.6655 	 0.3733 	 10.8875 	 4.9017 	 0.0000 	 1.6265 	 0.0000 
3.0000 	 0.0110 	 0.9590 	 1.0000 	 30.1834 	 2.7276 	 0.0000 	 3.9302 	 837.0162 	 3.0000 	 0.5693 	 0.3161 	 0.7719 	 6.6057 	 1.4976 	 0.0000 	 2.3881 	 0.0002 
2.0000 	 0.0010 	 0.4049 	 1.0000 	 40.6044 	 2.7534 	 0.0000 	 3.9374 	 837.0078 	 2.0000 	 0.4265 	 0.3812 	 0.0921 	 4.3513 	 0.7320 	 0.0000 	 2.2356 	 0.0007 
14.0000 	 0.0052 	 0.2988 	 1.0000 	 2.9476 	 2.7432 	 0.0000 	 3.9300 	 837.0149 	 14.0000 	 0.5451 	 0.4270 	 0.7530 	 10.0889 	 2.7243 	 0.0000 	 2.4273 	 0.0001 
9.0000 	 0.1510 	 0.0473 	 1.0000 	 50.0000 	 2.7330 	 0.0000 	 3.9299 	 837.0153 	 9.0000 	 0.3892 	 0.8338 	 0.5658 	 14.5670 	 1.9835 	 0.0000 	 2.4062 	 0.0000 
8.0000 	 0.0010 	 0.4621 	 0.9783 	 38.8620 	 2.7429 	 0.0000 	 3.9286 	 837.0148 	 8.0000 	 0.1634 	 0.6051 	 0.2050 	 13.8288 	 1.1803 	 0.0000 	 2.2212 	 0.0000 
3.0000 	 0.0103 	 0.9992 	 1.0000 	 48.7887 	 2.9608 	 0.0000 	 3.8658 	 837.1793 	 3.0000 	 0.9852 	 0.4453 	 0.8096 	 12.7857 	 0.9286 	 0.0000 	 2.6614 	 0.0000 
2.0000 	 0.0010 	 0.9738 	 1.0000 	 34.1882 	 2.7452 	 0.0000 	 3.9296 	 837.0163 	 2.0000 	 0.4825 	 0.9677 	 0.2086 	 12.7975 	 2.1417 	 0.0000 	 1.2560 	 0.0000 
